time,steer,accel,brake,gear,speedX,trackPos,angle,rpm,damage
0.020181655883789062,0.0,0.0,0.0,1,-0.00913045,0.333439,0.00822276,5235.99,0.0
0.042160987854003906,0.0,0.0,0.0,1,-0.00913045,0.333439,0.00822276,5235.99,0.0
0.06261849403381348,0.0,0.0,0.0,1,-0.00913045,0.333439,0.00822276,5235.99,0.0
0.08353424072265625,0.0,0.0,0.0,1,-0.00913045,0.333439,0.00822276,5235.99,0.0
0.10610699653625488,0.0,0.0,0.0,1,-0.00913045,0.333439,0.00822276,5235.99,0.0
0.1265101432800293,0.0,0.0,0.0,1,-0.00913045,0.333439,0.00822276,5235.99,0.0
0.14817428588867188,0.0,0.0,0.0,1,-0.00913045,0.333439,0.00822276,5235.99,0.0
0.16977286338806152,0.0,0.0,0.0,1,-0.00913045,0.333439,0.00822276,5235.99,0.0
0.19098281860351562,0.0,0.0,0.0,1,-0.00913045,0.333439,0.00822276,5235.99,0.0
0.21195173263549805,0.0,0.0,0.0,1,-0.00913045,0.333439,0.00822276,5235.99,0.0
0.2330334186553955,0.0,0.0,0.0,1,-0.00913045,0.333439,0.00822276,5235.99,0.0
0.25423121452331543,0.0,0.0,0.0,1,-0.00913045,0.333439,0.00822276,5235.99,0.0
0.2751131057739258,0.0,0.0,0.0,1,-0.00913045,0.333439,0.00822276,5235.99,0.0
0.29639196395874023,0.0,0.0,0.0,1,-0.00913045,0.333439,0.00822276,5235.99,0.0
0.31780362129211426,0.0,0.0,0.0,1,-0.00913045,0.333439,0.00822276,5235.99,0.0
0.3397974967956543,0.0,0.0,0.0,1,-0.00913045,0.333439,0.00822276,5235.99,0.0
0.36044907569885254,0.0,0.0,0.0,1,-0.00913045,0.333439,0.00822276,5235.99,0.0
0.38287973403930664,0.0,0.0,0.0,1,-0.00913045,0.333439,0.00822276,5235.99,0.0
0.40328145027160645,0.0,0.0,0.0,1,-0.00913045,0.333439,0.00822276,5235.99,0.0
0.42421817779541016,0.0,0.0,0.0,1,-0.00913045,0.333439,0.00822276,5235.99,0.0
0.4466385841369629,0.0,0.0,0.0,1,-0.00913045,0.333439,0.00822276,5235.99,0.0
0.4671022891998291,0.0,0.0,0.0,1,-0.00913045,0.333439,0.00822276,5235.99,0.0
0.4883079528808594,0.0,0.0,0.0,1,-0.00913045,0.333439,0.00822276,5235.99,0.0
0.5099222660064697,0.0,0.0,0.0,1,-0.00913045,0.333439,0.00822276,5235.99,0.0
0.5310671329498291,0.0,0.0,0.0,1,-0.00913045,0.333439,0.00822276,5235.99,0.0
0.5522241592407227,0.0,0.0,0.0,1,-0.00913045,0.333439,0.00822276,5235.99,0.0
0.5734126567840576,0.0,0.0,0.0,1,-0.00913045,0.333439,0.00822276,5235.99,0.0
0.5945665836334229,0.0,0.0,0.0,1,-0.00913045,0.333439,0.00822276,5235.99,0.0
0.6154553890228271,0.0,0.0,0.0,1,-0.00913045,0.333439,0.00822276,5235.99,0.0
0.6376919746398926,0.0,0.0,0.0,1,-0.00913045,0.333439,0.00822276,5235.99,0.0
0.658099889755249,0.0,0.0,0.0,1,-0.00913045,0.333439,0.00822276,5235.99,0.0
0.6792924404144287,0.0,0.0,0.0,1,-0.00913045,0.333439,0.00822276,5235.99,0.0
0.7002456188201904,0.0,0.0,0.0,1,-0.00913045,0.333439,0.00822276,5235.99,0.0
0.7211141586303711,0.0,0.0,0.0,1,-0.00913045,0.333439,0.00822276,5235.99,0.0
0.7426676750183105,0.0,0.0,0.0,1,-0.00913045,0.333439,0.00822276,5235.99,0.0
0.7644550800323486,0.0,0.0,0.0,1,-0.00913045,0.333439,0.00822276,5235.99,0.0
0.7855813503265381,0.0,0.0,0.0,1,-0.00913045,0.333439,0.00822276,5235.99,0.0
0.8061213493347168,0.0,0.0,0.0,1,-0.00913045,0.333439,0.00822276,5235.99,0.0
0.8273468017578125,0.0,0.0,0.0,1,-0.00913045,0.333439,0.00822276,5235.99,0.0
0.8483295440673828,0.0,0.0,0.0,1,-0.00913045,0.333439,0.00822276,5235.99,0.0
0.8695068359375,0.0,0.0,0.0,1,-0.00913045,0.333439,0.00822276,5235.99,0.0
0.8903741836547852,0.0,0.0,0.0,1,-0.00913045,0.333439,0.00822276,5235.99,0.0
0.9119992256164551,0.0,0.0,0.0,1,-0.00913045,0.333439,0.00822276,5235.99,0.0
0.9329321384429932,0.0,0.0,0.0,1,-0.00913045,0.333439,0.00822276,5235.99,0.0
0.9537303447723389,0.0,0.0,0.0,1,-0.00913045,0.333439,0.00822276,5235.99,0.0
0.9748342037200928,0.0,0.0,0.0,1,-0.00913045,0.333439,0.00822276,5235.99,0.0
0.9957981109619141,0.0,0.0,0.0,1,-0.00913045,0.333439,0.00822276,5235.99,0.0
1.016822338104248,0.0,0.0,0.0,1,-0.00913045,0.333439,0.00822276,5235.99,0.0
1.0386011600494385,0.0,0.0,0.0,1,-0.0164475,0.33345,0.00871628,5235.99,0.0
1.0593721866607666,0.0,0.0,0.0,1,-0.0265772,0.333457,0.0087263,5235.99,0.0
1.080651044845581,0.0,0.0,0.0,1,-0.0357499,0.333452,0.00887459,5235.99,0.0
1.101865530014038,0.0,0.0,0.0,1,-0.0434661,0.33344,0.00883454,5235.99,0.0
1.1233422756195068,0.0,0.0,0.0,1,-0.0493377,0.333427,0.00895184,5235.99,0.0
1.1448819637298584,0.0,0.0,0.0,1,-0.0538456,0.333415,0.00889414,5235.99,0.0
1.1658153533935547,0.0,0.0,0.0,1,-0.056444,0.333399,0.00904101,5235.99,0.0
1.1875007152557373,0.0,0.0,0.0,1,-0.0567184,0.333377,0.00908869,5235.99,0.0
1.2093780040740967,0.0,0.0,0.0,1,-0.0569943,0.33335,0.00932616,5235.99,0.0
1.2299392223358154,0.0,0.0,0.0,1,-0.0578846,0.333323,0.00937956,5235.99,0.0
1.251197099685669,0.0,0.0,0.0,1,-0.0584987,0.333296,0.00960654,5235.99,0.0
1.2727558612823486,0.0,0.0,0.0,1,-0.0592272,0.333269,0.00966376,5235.99,0.0
1.2936115264892578,0.0,0.0,0.0,1,-0.0598389,0.333241,0.00986689,5235.99,0.0
1.3158152103424072,0.0,0.0,0.0,1,-0.059806,0.333216,0.0100166,5235.99,0.0
1.3363664150238037,0.0,0.0,0.0,1,-0.0606339,0.333191,0.0101616,5235.99,0.0
1.3577446937561035,0.0,0.0,0.0,1,-0.0604135,0.333167,0.0103132,5235.99,0.0
1.378281831741333,0.0,0.0,0.0,1,-0.0610653,0.333143,0.0104591,5235.99,0.0
1.3995225429534912,0.0,0.0,0.0,1,-0.0607774,0.333122,0.0106098,5235.99,0.0
1.4209070205688477,0.0,0.0,0.0,1,-0.0613722,0.333101,0.0107543,5235.99,0.0
1.4420952796936035,0.0,0.0,0.0,1,-0.0608781,0.333081,0.0109035,5235.99,0.0
1.463106632232666,0.0,0.0,0.0,1,-0.061309,0.333062,0.0110447,5235.99,0.0
1.484344244003296,0.0,0.0,0.0,1,-0.0608765,0.333043,0.0111887,5235.99,0.0
1.5052416324615479,0.0,0.0,0.0,1,-0.0611743,0.333024,0.0113255,5235.99,0.0
1.5262377262115479,0.0,0.0,0.0,1,-0.0606489,0.333007,0.0114648,5235.99,0.0
1.548227071762085,0.0,0.0,0.0,1,-0.0606509,0.332988,0.0115668,5235.99,0.0
1.569303035736084,0.0,0.0,0.0,1,-0.0603019,0.33297,0.0117843,5235.99,0.0
1.5910143852233887,0.0,0.0,0.0,1,-0.0603086,0.332954,0.0118234,5235.99,0.0
1.611572027206421,0.0,0.0,0.0,1,-0.0599857,0.33294,0.0120332,5235.99,0.0
1.6329665184020996,0.0,0.0,0.0,1,-0.0598655,0.332926,0.0120661,5235.99,0.0
1.654698133468628,0.0,0.0,0.0,1,-0.0595132,0.332911,0.0122692,5235.99,0.0
1.6761398315429688,0.0,0.0,0.0,1,-0.059394,0.332897,0.0122945,5235.99,0.0
1.696868896484375,0.0,0.0,0.0,1,-0.0591263,0.332883,0.0124895,5235.99,0.0
1.7184264659881592,0.0,0.0,0.0,1,-0.0591338,0.332869,0.0125086,5235.99,0.0
1.739457607269287,0.0,0.0,0.0,1,-0.0589905,0.332856,0.0126974,5235.99,0.0
1.760547399520874,0.0,0.0,0.0,1,-0.0590698,0.332843,0.0127103,5235.99,0.0
1.782832145690918,0.0,0.0,0.0,1,-0.0588622,0.332831,0.0128948,5235.99,0.0
1.8031558990478516,0.0,0.0,0.0,1,-0.058823,0.332818,0.0129034,5235.99,0.0
1.8241856098175049,0.0,0.0,0.0,1,-0.0586456,0.332805,0.0130808,5235.99,0.0
1.845064640045166,0.0,0.0,0.0,1,-0.0587312,0.332792,0.0130827,5235.99,0.0
1.8676550388336182,0.0,0.0,0.0,1,-0.0585816,0.33278,0.0132553,5235.99,0.0
1.8886091709136963,0.0,0.0,0.0,1,-0.0586561,0.332769,0.0132534,5235.99,0.0
1.9109697341918945,0.0,0.0,0.0,1,-0.0584151,0.332758,0.0134231,5235.99,0.0
1.932305097579956,0.0,0.0,0.0,1,-0.0585076,0.332747,0.0134179,5235.99,0.0
1.952437400817871,0.0,0.0,0.0,1,-0.0584241,0.332736,0.0135838,5235.99,0.0
1.9746284484863281,0.0,0.0,0.0,1,-0.058494,0.332725,0.0135762,5235.99,0.0
1.9951136112213135,0.0,0.0,0.0,1,-0.0584358,0.332714,0.0137393,5235.99,0.0
2.0173280239105225,0.0,0.0,0.0,1,-0.058438,0.332703,0.0137293,5235.99,0.0
2.037668228149414,0.0,0.0,0.0,1,-0.0583514,0.332691,0.013889,5235.99,0.0
2.0592734813690186,0.0,0.0,0.0,1,-0.0583927,0.33268,0.0138757,5235.99,0.0
2.079796552658081,0.0,0.0,0.0,1,-0.0584295,0.332669,0.0139958,5235.99,0.0
2.100862503051758,0.0,0.0,0.0,1,-0.0582575,0.332661,0.0140693,5235.99,0.0
2.1224069595336914,0.0,0.0,0.0,1,-0.0583963,0.332653,0.0141365,5235.99,0.0
2.1543941497802734,0.0,0.0,0.0,1,-0.0581592,0.332645,0.0142099,5235.99,0.0
2.1755428314208984,0.0,0.0,0.0,1,-0.0583323,0.332637,0.0142752,5235.99,0.0
2.196934700012207,0.0,0.0,0.0,1,-0.0581515,0.332629,0.0143463,5235.99,0.0
2.2182493209838867,0.0,0.0,0.0,1,-0.0582997,0.332621,0.0144097,5235.99,0.0
2.239780902862549,0.0,0.0,0.0,1,-0.0581408,0.332613,0.0144784,5235.99,0.0
2.26056170463562,0.0,0.0,0.0,1,-0.0582421,0.332605,0.0145404,5235.99,0.0
2.2821218967437744,0.0,0.0,0.0,1,-0.0581288,0.332597,0.0146067,5235.99,0.0
2.304173469543457,0.0,0.0,0.0,1,-0.0582269,0.33259,0.0146658,5235.99,0.0
2.324455976486206,0.0,0.0,0.0,1,-0.0580811,0.332581,0.0147306,5235.99,0.0
2.3455021381378174,0.0,0.0,0.0,1,-0.0582085,0.332574,0.0147878,5235.99,0.0
2.3671326637268066,0.0,0.0,0.0,1,-0.0580588,0.332565,0.0148508,5235.99,0.0
2.387653112411499,0.0,0.0,0.0,1,-0.0581587,0.332558,0.0149071,5235.99,0.0
2.4092588424682617,0.0,0.0,0.0,1,-0.0579739,0.332549,0.0149695,5235.99,0.0
2.429966688156128,0.0,0.0,0.0,1,-0.0580116,0.332542,0.0150248,5235.99,0.0
2.4510796070098877,0.0,0.0,0.0,1,-0.0578133,0.332534,0.0150863,5235.99,0.0
2.4721720218658447,0.0,0.0,0.0,1,-0.0578312,0.332526,0.0151412,5235.99,0.0
2.494410991668701,0.0,0.0,0.0,1,-0.0576375,0.332515,0.0152008,5235.99,0.0
2.515974760055542,0.0,0.0,0.0,1,-0.0577509,0.332504,0.0152528,5235.99,0.0
2.5364983081817627,0.0,0.0,0.0,1,-0.0576623,0.332493,0.01531,5235.99,0.0
2.5575852394104004,0.0,0.0,0.0,1,-0.057707,0.332482,0.0153605,5235.99,0.0
2.5795552730560303,0.0,0.0,0.0,1,-0.05756,0.332471,0.0154158,5235.99,0.0
2.6011898517608643,0.0,0.0,0.0,1,-0.0576422,0.33246,0.0154631,5235.99,0.0
2.621943473815918,0.0,0.0,0.0,1,-0.0575052,0.332448,0.0155165,5235.99,0.0
2.6434836387634277,0.0,0.0,0.0,1,-0.0574761,0.332438,0.0155618,5235.99,0.0
2.6651010513305664,0.0,0.0,0.0,1,-0.057373,0.332426,0.0156094,5235.99,0.0
2.6855368614196777,0.0,0.0,0.0,1,-0.0576011,0.332413,0.0156514,5235.99,0.0
2.7070960998535156,0.0,0.0,0.0,1,-0.0569824,0.332401,0.0157043,5235.99,0.0
2.72763729095459,0.0,0.0,0.0,1,-0.0568769,0.332387,0.0157492,5235.99,0.0
2.7494802474975586,0.0,0.0,0.0,1,-0.0569049,0.332373,0.0157959,5235.99,0.0
2.7701046466827393,0.0,0.0,0.0,1,-0.0571539,0.332359,0.0158369,5235.99,0.0
2.7922463417053223,0.0,0.0,0.0,1,-0.0567734,0.332343,0.0158874,5235.99,0.0
2.8134756088256836,0.0,0.0,0.0,1,-0.0562481,0.332327,0.015928,5235.99,0.0
2.8340790271759033,0.0,0.0,0.0,1,-0.0566304,0.33231,0.0159647,5235.99,0.0
2.856295585632324,0.0,0.0,0.0,1,-0.0569071,0.332292,0.0160014,5235.99,0.0
2.876538038253784,0.0,0.0,0.0,1,-0.0563778,0.332273,0.0160443,5235.99,0.0
2.898336410522461,0.0,0.0,0.0,1,-0.0566977,0.332254,0.0160686,5235.99,0.0
2.9186642169952393,0.0,0.0,0.0,1,-0.0564444,0.332235,0.0161101,5235.99,0.0
2.9413459300994873,0.0,0.0,0.0,1,-0.0569006,0.332217,0.0161282,5235.99,0.0
2.9619574546813965,0.0,0.0,0.0,1,-0.0559461,0.332202,0.0161287,5235.99,0.0
2.983609199523926,0.0,0.0,0.0,1,-0.0567133,0.332199,0.0161034,5235.99,0.0
3.004401445388794,0.0,0.0,0.0,1,-0.057081,0.332197,0.016122,5235.99,0.0
3.025402545928955,0.0,0.0,0.0,1,-0.0571667,0.332193,0.0161054,5235.99,0.0
3.047124147415161,0.0,0.0,0.0,1,-0.0577831,0.332195,0.0160863,5235.99,0.0
3.067657470703125,0.0,0.0,0.0,1,-0.0560249,0.3322,0.0160705,5235.99,0.0
3.0893425941467285,0.0,0.0,0.0,1,-0.0571445,0.332197,0.0161068,5235.99,0.0
3.1107614040374756,0.0,0.0,0.0,1,-0.0577528,0.332191,0.0161378,5235.99,0.0
3.1318044662475586,0.0,0.0,0.0,1,-0.0574499,0.332184,0.0161435,5235.99,0.0
3.152341842651367,0.0,0.0,0.0,1,-0.0571039,0.332184,0.0160906,5235.99,0.0
3.1740570068359375,0.0,0.0,0.0,1,-0.05662,0.332178,0.0161788,5235.99,0.0
3.1945414543151855,0.0,0.0,0.0,1,-0.0572776,0.332173,0.016194,5235.99,0.0
3.216027021408081,0.0,0.0,0.0,1,-0.0572338,0.332178,0.0161244,5235.99,0.0
3.2382454872131348,0.0,0.0,0.0,1,-0.0574791,0.332176,0.016122,5235.99,0.0
3.2586653232574463,0.0,0.0,0.0,1,-0.0570249,0.332169,0.0162007,5235.99,0.0
3.279507875442505,0.0,0.0,0.0,1,-0.0578034,0.332162,0.016237,5235.99,0.0
3.3002889156341553,0.0,0.0,0.0,1,-0.0565007,0.332165,0.0161526,5235.99,0.0
3.321467399597168,0.0,0.0,0.0,1,-0.0571716,0.332165,0.0161478,5235.99,0.0
3.342278480529785,0.0,0.0,0.0,1,-0.057193,0.332157,0.0162284,5235.99,0.0
3.36350679397583,0.0,0.0,0.0,1,-0.0555398,0.332144,0.0162989,5235.99,0.0
3.38508677482605,0.0,0.0,0.0,1,-0.0569029,0.332142,0.0162279,5235.99,0.0
3.4060890674591064,0.0,0.0,0.0,1,-0.0576732,0.332146,0.0161564,5235.99,0.0
3.4268689155578613,0.0,0.0,0.0,1,-0.0559557,0.332149,0.0161769,5235.99,0.0
3.4481048583984375,0.0,0.0,0.0,1,-0.0564482,0.332155,0.0161793,5235.99,0.0
3.4705543518066406,0.0,0.0,0.0,1,-0.056844,0.332172,0.0160963,5235.99,0.0
3.4921669960021973,0.0,0.0,0.0,1,-0.0563063,0.332193,0.0160071,5235.99,0.0
3.512944459915161,0.0,0.0,0.0,1,-0.0557596,0.332215,0.0160171,5235.99,0.0
3.534862756729126,0.0,0.0,0.0,1,-0.0568509,0.33223,0.0160877,5235.99,0.0
3.5563948154449463,0.0,0.0,0.0,1,-0.0571943,0.332233,0.0160686,5235.99,0.0
3.576939582824707,0.0,0.0,0.0,1,-0.0559104,0.332243,0.0159771,5235.99,0.0
3.5980401039123535,0.0,0.0,0.0,1,-0.0568618,0.332249,0.0160477,5235.99,0.0
3.6196701526641846,0.0,0.0,0.0,1,-0.0569198,0.332249,0.0160882,5235.99,0.0
3.640820026397705,0.0,0.0,0.0,1,-0.0566785,0.332253,0.0160539,5235.99,0.0
3.6618502140045166,0.0,0.0,0.0,1,-0.0571358,0.332248,0.0160481,5235.99,0.0
3.682293653488159,0.0,0.0,0.0,1,-0.0573416,0.33224,0.0161106,5235.99,0.0
3.703801393508911,0.0,0.0,0.0,1,-0.0572979,0.332239,0.0161149,5235.99,0.0
3.7253220081329346,0.0,0.0,0.0,1,-0.0568464,0.332241,0.0160868,5235.99,0.0
3.7470123767852783,0.0,0.0,0.0,1,-0.0572848,0.332235,0.0160834,5235.99,0.0
3.767646312713623,0.0,0.0,0.0,1,-0.0577449,0.332225,0.0161521,5235.99,0.0
3.789677858352661,0.0,0.0,0.0,1,-0.0559449,0.332216,0.0162117,5235.99,0.0
3.8112149238586426,0.0,0.0,0.0,1,-0.0573445,0.332211,0.0161769,5235.99,0.0
3.8317813873291016,0.0,0.0,0.0,1,-0.0564241,0.3322,0.0161607,5235.99,0.0
3.8530220985412598,0.0,0.0,0.0,1,-0.0569463,0.332198,0.0161545,5235.99,0.0
3.8741719722747803,0.0,0.0,0.0,1,-0.0565484,0.332197,0.0162265,5235.99,0.0
3.8959414958953857,0.0,0.0,0.0,1,-0.0577136,0.332193,0.0161831,5235.99,0.0
3.920344114303589,0.0,0.0,0.0,1,-0.0572214,0.332193,0.0161182,5235.99,0.0
3.9409584999084473,0.0,0.0,0.0,1,-0.0570545,0.332189,0.0161912,5235.99,0.0
3.962193727493286,0.0,0.0,0.0,1,-0.0562546,0.332188,0.0161969,5235.99,0.0
3.9831438064575195,0.0,0.0,0.0,1,-0.0571252,0.332185,0.0161974,5235.99,0.0
4.004640102386475,0.0,0.0,0.0,1,-0.0572774,0.332175,0.0161969,5235.99,0.0
4.026189088821411,0.0,0.0,0.0,1,-0.0568633,0.332166,0.0162231,5235.99,0.0
4.048004865646362,0.0,0.0,0.0,1,-0.0560635,0.332169,0.0162284,5235.99,0.0
4.068485975265503,0.0,0.0,0.0,1,-0.0570753,0.332167,0.0162265,5235.99,0.0
4.089686155319214,0.0,0.0,0.0,1,-0.0573975,0.33216,0.0162222,5235.99,0.0
4.1108622550964355,0.0,0.0,0.0,1,-0.0569471,0.332153,0.0162484,5235.99,0.0
4.13239049911499,0.0,0.0,0.0,1,-0.0569998,0.332157,0.0162527,5235.99,0.0
4.152740001678467,0.0,0.0,0.0,1,-0.0580851,0.332163,0.0162103,5235.99,0.0
4.174921274185181,0.0,0.0,0.0,1,-0.0570913,0.332165,0.0161878,5235.99,0.0
4.1950438022613525,0.0,0.0,0.0,1,-0.0567218,0.332169,0.016194,5235.99,0.0
4.216590166091919,0.0,0.0,0.0,1,-0.0564825,0.332169,0.016267,5235.99,0.0
4.238400936126709,0.0,0.0,0.0,1,-0.0572289,0.332174,0.0161945,5235.99,0.0
4.259454727172852,0.0,0.0,0.0,1,-0.0557128,0.332183,0.0161216,5235.99,0.0
4.298315048217773,0.0,0.0,0.0,1,-0.0570581,0.332185,0.0161998,5235.99,0.0
4.319700241088867,0.0,0.0,0.0,1,-0.0573008,0.332178,0.0162761,5235.99,0.0
4.340709209442139,0.0,0.0,0.0,1,-0.0550981,0.332169,0.0162694,5235.99,0.0
4.361712455749512,0.0,0.0,0.0,1,-0.0568946,0.332169,0.0161959,5235.99,0.0
4.38275671005249,0.0,0.0,0.0,1,-0.0570964,0.332175,0.0162045,5235.99,0.0
4.403906583786011,0.0,0.0,0.0,1,-0.0564026,0.332174,0.0162827,5235.99,0.0
4.425868034362793,0.0,0.0,0.0,1,-0.057318,0.332177,0.0162031,5235.99,0.0
4.44691276550293,0.0,0.0,0.0,1,-0.0574526,0.332186,0.0161163,5235.99,0.0
4.467452764511108,0.0,0.0,0.0,1,-0.0576349,0.332197,0.0161445,5235.99,0.0
4.489226579666138,0.0,0.0,0.0,1,-0.0574856,0.332199,0.016206,5235.99,0.0
4.509794473648071,0.0,0.0,0.0,1,-0.0569398,0.332204,0.016143,5235.99,0.0
4.530726909637451,0.0,0.0,0.0,1,-0.057354,0.332204,0.0161311,5235.99,0.0
4.551883935928345,0.0,0.0,0.0,1,-0.0576987,0.332197,0.0162079,5235.99,0.0
4.57283091545105,0.0,0.0,0.0,1,-0.0574494,0.33219,0.016256,5235.99,0.0
4.593876600265503,0.0,0.0,0.0,1,-0.0576875,0.33219,0.0162031,5235.99,0.0
4.6145875453948975,0.0,0.0,0.0,1,-0.0575442,0.332185,0.0161988,5235.99,0.0
4.635836839675903,0.0,0.0,0.0,1,-0.0568868,0.332181,0.0162269,5235.99,0.0
4.6573779582977295,0.0,0.0,0.0,1,-0.0573274,0.332185,0.0162474,5235.99,0.0
4.677942276000977,0.0,0.0,0.0,1,-0.0567776,0.332183,0.0162389,5235.99,0.0
4.699335098266602,0.0,0.0,0.0,1,-0.0572784,0.332186,0.0161568,5235.99,0.0
4.720400810241699,0.0,0.0,0.0,1,-0.0564019,0.332193,0.0161893,5235.99,0.0
4.742180347442627,0.0,0.0,0.0,1,-0.0572085,0.33219,0.0162684,5235.99,0.0
4.763036727905273,0.0,0.0,0.0,1,-0.0565402,0.332184,0.0162355,5235.99,0.0
4.784075975418091,0.0,0.0,0.0,1,-0.0572674,0.332188,0.0161526,5235.99,0.0
4.805944204330444,0.0,0.0,0.0,1,-0.0572807,0.332196,0.016185,5235.99,0.0
4.826628923416138,0.0,0.0,0.0,1,-0.0569892,0.332197,0.016235,5235.99,0.0
4.848049879074097,0.0,0.0,0.0,1,-0.0570215,0.332204,0.016154,5235.99,0.0
4.869483470916748,0.0,0.0,0.0,1,-0.0566271,0.332216,0.016081,5235.99,0.0
4.8908257484436035,0.0,0.0,0.0,1,-0.0572647,0.332219,0.0161559,5235.99,0.0
4.911365032196045,0.0,0.0,0.0,1,-0.056235,0.332216,0.0162298,5235.99,0.0
4.932366609573364,0.0,0.0,0.0,1,-0.0572576,0.33222,0.0161473,5235.99,0.0
4.9535582065582275,0.0,0.0,0.0,1,-0.0571509,0.332229,0.0160567,5235.99,0.0
4.975136041641235,0.0,0.0,0.0,1,-0.056914,0.332242,0.0160696,5235.99,0.0
4.996130704879761,0.0,0.0,0.0,1,-0.0564823,0.332247,0.0161449,5235.99,0.0
5.016944885253906,0.0,0.0,0.0,1,-0.0572523,0.332254,0.0160653,5235.99,0.0
5.038393020629883,0.0,0.0,0.0,1,-0.0568917,0.332267,0.0159757,5235.99,0.0
5.059520959854126,0.0,0.0,0.0,1,-0.0565846,0.332282,0.0159857,5235.99,0.0
5.0808632373809814,0.0,0.0,0.0,1,-0.0563719,0.332291,0.0160677,5235.99,0.0
5.1019017696380615,0.0,0.0,0.0,1,-0.0570077,0.332299,0.0159919,5235.99,0.0
5.122747898101807,0.0,0.0,0.0,1,-0.0570313,0.332313,0.0159041,5235.99,0.0
5.144084930419922,0.0,0.0,0.0,1,-0.0554023,0.332328,0.0159132,5235.99,0.0
5.165630578994751,0.0,0.0,0.0,1,-0.0568096,0.332334,0.0159904,5235.99,0.0
5.1861724853515625,0.0,0.0,0.0,1,-0.0569501,0.332333,0.0159771,5235.99,0.0
5.207294225692749,0.0,0.0,0.0,1,-0.0571261,0.332337,0.0158879,5235.99,0.0
5.22822117805481,0.0,0.0,0.0,1,-0.0566978,0.33235,0.0158789,5235.99,0.0
5.249256372451782,0.0,0.0,0.0,1,-0.0568003,0.33236,0.0159451,5235.99,0.0
5.2707178592681885,0.0,0.0,0.0,1,-0.057334,0.332359,0.0159447,5235.99,0.0
5.2913665771484375,0.0,0.0,0.0,1,-0.0569182,0.332352,0.0159346,5235.99,0.0
5.312610149383545,0.0,0.0,0.0,1,-0.0570655,0.332352,0.0159289,5235.99,0.0
5.334719657897949,0.0,0.0,0.0,1,-0.0571251,0.33236,0.0159404,5235.99,0.0
5.355247259140015,0.0,0.0,0.0,1,-0.0570156,0.332373,0.0158793,5235.99,0.0
5.376295566558838,0.0,0.0,0.0,1,-0.0563472,0.332377,0.0158545,5235.99,0.0
5.39753794670105,0.0,0.0,0.0,1,-0.0570867,0.332387,0.015855,5235.99,0.0
5.418529748916626,0.0,0.0,0.0,1,-0.0571803,0.332401,0.0158617,5235.99,0.0
5.440675258636475,0.0,0.0,0.0,1,-0.0562801,0.332414,0.0158088,5235.99,0.0
5.461400508880615,0.0,0.0,0.0,1,-0.0565416,0.332416,0.0158011,5235.99,0.0
5.4825756549835205,0.0,0.0,0.0,1,-0.0559257,0.33242,0.0158073,5235.99,0.0
5.504729509353638,0.0,0.0,0.0,1,-0.0571082,0.332419,0.0158874,5235.99,0.0
5.525002956390381,0.0,0.0,0.0,1,-0.0575425,0.332412,0.0158698,5235.99,0.0
5.546208620071411,0.0,0.0,0.0,1,-0.0582289,0.332408,0.0158216,5235.99,0.0
5.5677573680877686,0.0,0.0,0.0,1,-0.0557232,0.332409,0.0158402,5235.99,0.0
