time,steer,accel,brake,gear,speedX,trackPos,angle,rpm,damage
10.284719705581665,0.0,0.0006956654482979238,0.0,1,55.8523,0.227321,0.235214,8576.97,75.0
10.304785966873169,0.0,0.0006260989034681314,0.0,1,55.706,0.215287,0.235305,8555.09,75.0
10.326121091842651,0.0,0.0005634890131213183,0.0,1,55.5596,0.203284,0.235395,8532.18,75.0
10.347344636917114,0.0,0.0005071401118091865,0.0,1,55.4138,0.191307,0.235485,8510.42,75.0
10.368199825286865,0.0,0.00045642610062826783,0.0,1,55.2692,0.179353,0.235574,8488.79,75.0
10.389822721481323,0.0,0.00041078349056544104,0.0,1,55.1257,0.167426,0.235662,8467.33,75.0
10.410615921020508,0.0,0.00036970514150889695,0.0,1,54.9833,0.155526,0.235749,8446.04,75.0
10.431813955307007,0.0,0.00033273462735800723,0.0,1,54.8419,0.143654,0.235835,8424.9,75.0
10.453932285308838,0.0,0.0002994611646222065,0.0,1,54.7016,0.131809,0.23592,8403.89,75.0
10.474454402923584,0.0,0.00026951504815998583,0.0,1,54.5624,0.119992,0.236004,8382.96,75.0
10.496499300003052,0.0,0.00024256354334398724,0.0,1,54.4242,0.108196,0.236087,8362.16,75.0
10.517735719680786,0.0,0.00021830718900958852,0.0,1,54.287,0.0964247,0.236169,8341.71,75.0
10.538036108016968,0.0,0.00019647647010862966,0.0,1,54.1508,0.0846804,0.236251,8321.37,75.0
10.559723138809204,0.0,0.0001768288230977667,0.0,1,54.0144,0.0729624,0.236331,8300.02,75.0
10.581116676330566,0.0,0.00015914594078799001,0.0,1,53.8786,0.061271,0.236412,8279.7,75.0
10.602615594863892,0.0,0.00014323134670919102,0.0,1,53.7438,0.0496049,0.236491,8259.51,75.0
10.62394094467163,0.07356426,0.00012890821203827193,0.0,1,53.61,0.0379631,0.23657,8239.45,75.0
10.64534592628479,0.13249120800000003,0.00011601739083444473,0.0,1,53.4772,0.0263487,0.236648,8219.53,75.0
10.666222333908081,0.17970776640000002,0.00010441565175100026,0.0,1,53.3453,0.014758,0.236725,8199.75,75.0
10.687306642532349,0.21755553312,9.397408657590024e-05,0.0,1,53.2143,0.00318718,0.236801,8180.11,75.0
10.70936369895935,0.247907786496,8.457667791831022e-05,0.0,1,53.0843,-0.00835713,0.236876,8160.6,75.0
10.773497343063354,0.27226308919680003,7.61190101264792e-05,0.0,1,52.9552,-0.0198782,0.236951,8141.23,75.0
10.794742584228516,0.21781047135744003,6.850710911383128e-05,0.0,1,52.8271,-0.0313729,0.237024,8122.01,75.0
10.815818548202515,0.17424837708595203,6.165639820244815e-05,0.0,1,52.6998,-0.0428433,0.237097,8102.9,75.0
10.838083505630493,0.13939870166876162,5.5490758382203335e-05,0.0,1,52.5735,-0.0542904,0.237169,8083.93,75.0
10.858262777328491,0.1115189613350093,4.9941682543983004e-05,0.0,1,52.4432,-0.0655958,0.236128,8064.33,75.0
10.879170656204224,0.08921516906800744,4.49475142895847e-05,0.0,1,52.307,-0.0765794,0.233032,8043.59,75.0
10.900298833847046,0.07137213525440596,4.045276286062623e-05,0.0,1,52.167,-0.0871396,0.228062,8022.1,75.0
10.92203164100647,0.057097708203524764,3.6407486574563605e-05,0.0,1,52.0253,-0.0972141,0.221534,8000.33,75.0
10.94338083267212,0.04567816656281981,3.2766737917107245e-05,0.0,1,51.8836,-0.106766,0.213749,7978.59,75.0
10.965391397476196,0.036542533250255846,2.9490064125396518e-05,0.0,1,51.7497,-0.115806,0.205286,7958.25,75.0
10.985878944396973,0.029234026600204677,2.6541057712856865e-05,0.0,1,51.613,-0.124329,0.196287,7937.61,75.0
11.006965398788452,0.023387221280163743,2.3886951941571178e-05,0.0,1,51.4962,-0.132421,0.187714,7920.33,75.0
11.029303312301636,0.0,2.149825674741406e-05,0.0,1,51.3848,-0.140232,0.180533,7904.33,75.0
11.050604343414307,0.07833714000000001,1.9348431072672653e-05,0.0,1,51.2732,-0.147853,0.174757,7888.11,75.0
11.070953845977783,0.141420372,1.7413587965405388e-05,0.0,1,51.1607,-0.155341,0.170124,7871.5,75.0
11.092449426651001,0.1922324376,1.567222916886485e-05,0.0,1,51.0479,-0.162729,0.166414,7854.67,75.0
11.114474058151245,0.23317237007999997,1.4105006251978364e-05,0.0,1,50.9349,-0.170043,0.163449,7837.64,75.0
11.13517451286316,0.266170016064,1.2694505626780527e-05,0.0,1,50.8211,-0.177271,0.160831,7820.41,75.0
11.156678438186646,0.2927934928512,1.1425055064102475e-05,0.0,1,50.7085,-0.184418,0.158532,7803.45,75.0
11.1776864528656,0.31429777428096,1.0282549557692228e-05,0.0,1,50.5965,-0.191506,0.156632,7786.61,75.0
11.19924807548523,0.331682399424768,9.254294601923006e-06,0.0,1,50.485,-0.198546,0.155085,7769.84,75.0
11.220572471618652,0.2653459195398144,8.328865141730704e-06,0.0,1,50.3741,-0.205548,0.153843,7753.16,75.0
11.241616487503052,0.2122767356318515,7.495978627557634e-06,0.0,1,50.2638,-0.212521,0.152851,7736.56,75.0
11.262884855270386,0.1698213885054812,6.746380764801871e-06,0.0,1,50.1541,-0.219501,0.152366,7720.03,75.0
11.285014152526855,0.13585711080438495,6.071742688321684e-06,0.0,1,50.0402,-0.22638,0.151073,7702.89,75.0
11.305742979049683,0.10868568864350796,5.464568419489516e-06,0.0,1,49.9195,-0.232943,0.14782,7684.45,75.0
11.326271772384644,0.08694855091480637,4.918111577540564e-06,0.0,1,49.7943,-0.239082,0.142718,7665.21,75.0
11.347320079803467,0.0695588407318451,4.426300419786508e-06,0.0,1,49.6668,-0.244735,0.136049,7645.64,75.0
11.36880111694336,0.055647072585476076,3.983670377807857e-06,0.0,1,49.5389,-0.249864,0.128088,7626.02,75.0
11.389366388320923,0.04451765806838086,3.5853033400270712e-06,0.0,1,49.4116,-0.254445,0.119083,7606.53,75.0
11.41047477722168,0.035614126454704687,3.226773006024364e-06,0.0,1,49.2858,-0.258461,0.109245,7587.29,75.0
11.43148159980774,0.02849130116376375,2.9040957054219273e-06,0.0,1,49.1611,-0.261903,0.0987357,7568.27,75.0
11.45233941078186,0.022793040931010998,2.6136861348797343e-06,0.0,1,49.0634,-0.264883,0.0888096,7553.81,75.0
11.474159479141235,0.0,2.352317521391761e-06,0.0,1,48.9589,-0.267492,0.0797185,7538.56,75.0
11.495842218399048,0.0,2.1170857692525848e-06,0.0,1,48.8654,-0.269796,0.0716586,7524.86,75.0
11.51718544960022,0.0,1.9053771923273262e-06,0.0,1,48.7729,-0.271912,0.0650608,7511.35,75.0
11.539271354675293,0.0,1.7148394730945937e-06,0.0,1,48.6791,-0.273911,0.0597727,7497.44,75.0
11.559738397598267,0.0,0.10000154335552579,0.0,1,48.5839,-0.27583,0.0555359,7483.18,75.0
11.581876277923584,0.0,0.1900013890199732,0.0,1,48.4879,-0.277696,0.0521419,7468.72,75.0
11.602793455123901,0.0,0.2710012501179759,0.0,1,48.3915,-0.279522,0.049416,7454.13,75.0
11.624072074890137,0.0,0.3439011251061783,0.0,1,48.295,-0.28132,0.0472242,7439.51,75.0
11.645004272460938,0.0,0.30951101259556046,0.0,1,48.1987,-0.283096,0.0454601,7424.95,75.0
11.667533874511719,0.0,0.27855991133600444,0.0,1,48.1026,-0.284857,0.0440394,7410.42,75.0
11.688062191009521,0.0,0.250703920202404,0.0,1,48.0069,-0.286602,0.0429088,7395.96,75.0
11.709089279174805,0.0,0.2256335281821636,0.0,1,47.9116,-0.288334,0.0419973,7381.56,75.0
11.730646848678589,0.0,0.20307017536394723,0.0,1,47.8168,-0.290091,0.0415626,7367.21,75.0
11.751254796981812,0.0,0.1827631578275525,0.0,1,47.7226,-0.291886,0.0414418,7352.9,75.0
11.772510528564453,0.0,0.16448684204479724,0.0,1,47.6288,-0.293695,0.0413834,7338.76,75.0
11.794442415237427,0.088939716,0.1480381578403175,0.0,1,47.5356,-0.29551,0.0413374,7324.7,75.0
11.815695762634277,0.1601501688,0.13323434205628576,0.0,1,47.55,-0.297325,0.0413138,7398.97,75.0
11.836821556091309,0.21711130703999998,0.11991090785065718,0.0,1,47.6895,-0.299145,0.0413116,7488.23,75.0
11.858724594116211,0.26259664963199997,0.10791981706559146,0.0,1,47.8593,-0.300971,0.0413114,7512.69,75.0
11.880346298217773,0.2988830557056,0.09712783535903231,0.0,1,48.1174,-0.302809,0.0413112,7619.7,75.0
11.901855707168579,0.23910644456448,0.08741505182312909,0.0,1,48.4822,-0.304657,0.0413111,7748.81,75.0
11.924223184585571,0.191285155651584,0.07867354664081617,0.0,1,48.8441,-0.306518,0.041311,7766.47,75.0
11.944946050643921,0.15302812452126718,0.07080619197673456,0.0,1,49.1565,-0.308395,0.041311,7786.15,75.0
11.966341733932495,0.12242249961701375,0.0637255727790611,0.0,1,49.4253,-0.310282,0.0413111,7805.3,75.0
11.987433671951294,0.097937999693611,0.05735301550115499,0.0,1,49.6553,-0.312178,0.0413113,7823.02,75.0
12.008069515228271,0.0783503997548888,0.15161771395103948,0.0,1,49.851,-0.314082,0.0413114,7835.95,75.0
12.029531002044678,0.06268031980391105,0.23645594255593555,0.0,1,50.0163,-0.315995,0.0413116,7845.88,75.0
12.04994797706604,0.050144255843128836,0.312810348300342,0.0,1,50.153,-0.317911,0.0413117,7851.73,75.0
12.07135558128357,0.04011540467450307,0.38152931347030783,0.0,1,50.258,-0.319702,0.0401361,7856.23,75.0
12.092331409454346,0.032092323739602455,0.44337638212327707,0.0,1,50.3294,-0.321163,0.0369211,7858.09,75.0
12.114803314208984,0.025673858991681963,0.39903874391094935,0.0,1,50.373,-0.322162,0.0319178,7857.29,75.0
12.135709047317505,0.02053908719334557,0.3591348695198544,0.0,1,50.3961,-0.322657,0.0252437,7847.53,75.0
12.156824588775635,0.0,0.323221382567869,0.0,1,50.4002,-0.322601,0.0169282,7838.33,75.0
12.177997827529907,0.0,0.29089924431108205,0.0,1,50.4161,-0.322081,0.00831988,7831.24,75.0
12.200193405151367,0.0,0.26180931987997386,0.0,1,50.4273,-0.321191,0.000155434,7832.84,75.0
12.221664667129517,0.0,0.23562838789197646,0.0,1,50.4393,-0.320012,-0.00716405,7827.53,75.0
12.24246096611023,0.0,0.2120655491027788,0.0,1,50.4405,-0.318647,-0.0131884,7820.95,75.0
12.263626098632812,0.0,0.1908589941925009,0.0,1,50.4297,-0.317176,-0.0180345,7813.56,75.0
12.28476071357727,0.0,0.1717730947732508,0.0,1,50.4071,-0.315627,-0.021927,7804.47,75.0
12.30653190612793,0.0,0.15459578529592574,0.0,1,50.5222,-0.314022,-0.0248806,7901.25,75.0
12.327371835708618,0.0,0.13913620676633318,0.0,1,50.7318,-0.31238,-0.0270794,8009.81,75.0
12.349589109420776,0.0,0.12522258608969986,0.0,1,51.06,-0.310711,-0.028837,8141.43,75.0
12.370010375976562,0.0,0.21270032748072987,0.0,1,51.4972,-0.30902,-0.0302702,8299.83,75.0
12.391165733337402,0.0,0.2914302947326569,0.0,1,52.0343,-0.307306,-0.0314535,8489.37,75.0
12.412309646606445,0.0,0.36228726525939126,0.0,1,52.5806,-0.305566,-0.032433,8492.32,75.0
12.434003114700317,0.0,0.4260585387334521,0.0,1,53.0537,-0.303808,-0.0332232,8501.56,75.0
12.45540189743042,0.0,0.4834526848601069,0.0,1,53.4582,-0.302058,-0.0336001,8522.46,75.0
12.47640323638916,0.0,0.5351074163740962,0.0,1,53.8049,-0.30033,-0.0336902,8546.81,75.0
12.4983971118927,0.0,0.48159667473668655,0.0,1,54.1031,-0.298616,-0.0337133,8565.64,75.0
12.520469188690186,0.0,0.43343700726301787,0.0,1,54.3891,-0.296902,-0.0337195,8614.13,75.0
12.541091203689575,0.0,0.3900933065367161,0.0,1,54.6449,-0.295189,-0.0337211,8625.71,75.0
12.563096761703491,0.0,0.35108397588304446,0.0,1,54.8593,-0.293473,-0.0337218,8633.75,75.0
12.584714651107788,0.0,0.31597557829474,0.0,1,55.0368,-0.291753,-0.0337222,8639.67,75.0
12.60487151145935,0.0,0.284378020465266,0.0,1,55.1813,-0.290028,-0.0337225,8642.94,75.0
12.626600742340088,0.0,0.2559402184187394,0.0,1,55.2962,-0.288302,-0.0337226,8643.84,75.0
12.648236989974976,0.0,0.23034619657686545,0.0,1,55.3838,-0.286574,-0.0337228,8641.57,75.0
12.669241189956665,0.0,0.2073115769191789,0.0,1,55.447,-0.284845,-0.0337229,8637.58,75.0
12.690458536148071,0.0,0.186580419227261,0.0,1,55.6152,-0.283109,-0.033723,8756.04,75.0
12.712068796157837,0.0,0.26792237730453494,0.0,1,55.9165,-0.281367,-0.033723,8899.71,75.0
12.733393669128418,0.0,0.34113013957408145,0.0,1,56.3407,-0.279615,-0.033723,9076.25,75.0
12.754646301269531,0.0,0.4070171256166733,0.0,1,56.8783,-0.277841,-0.0337229,9293.54,75.0
12.775216579437256,0.0,0.466315413055006,0.0,1,57.518,-0.276055,-0.0337227,9557.73,75.0
12.797826766967773,0.0,0.5196838717495054,0.0,1,58.2407,-0.27425,-0.0337224,9861.7,75.0
12.81868600845337,0.0,0.5677154845745548,0.0,1,58.99,-0.272416,-0.033722,9857.0,75.0
12.84083342552185,0.0,0.6109439361170993,0.0,1,59.6818,-0.270562,-0.0337217,9766.3,75.0
12.862635374069214,0.0,0.6498495425053894,0.0,1,60.2623,-0.268684,-0.0337217,9731.73,75.0
12.882877826690674,0.0,0.6848645882548504,0.0,1,60.7845,-0.266793,-0.0337218,9822.38,75.0
12.955504894256592,0.0,0.7163781294293654,0.0,1,61.2622,-0.264885,-0.033722,9833.0,75.0
12.976165294647217,0.0,0.7447403164864289,0.0,1,61.6701,-0.262963,-0.0337219,9840.75,75.0
12.99870777130127,0.0,0.770266284837786,0.0,1,62.0138,-0.26103,-0.033722,9846.52,75.0
13.01951551437378,0.0,0.7932396563540074,0.0,1,62.3008,-0.259085,-0.0337222,9851.98,75.0
13.040589332580566,0.0,0.8139156907186067,0.0,1,62.5366,-0.257133,-0.0337223,9853.78,75.0
13.061818361282349,0.0,0.832524121646746,0.0,1,62.7267,-0.255178,-0.0337224,9853.53,75.0
13.082775592803955,0.0,0.8492717094820714,0.0,1,62.8771,-0.253214,-0.0337225,9851.7,75.0
13.103803157806396,0.0,0.8643445385338643,0.0,1,63.1223,-0.251248,-0.0337225,9999.52,75.0
13.125931978225708,0.0,0.8779100846804778,0.0,1,63.4984,-0.24927,-0.0337225,10174.6,75.0
13.146670579910278,0.0,0.89011907621243,0.0,1,63.9895,-0.247278,-0.0337224,10380.9,75.0
13.167858123779297,0.0,0.901107168591187,0.0,1,64.5814,-0.245269,-0.0337222,10618.9,75.0
13.189529418945312,0.0,0.9109964517320683,0.0,1,65.2599,-0.243241,-0.033722,10897.9,75.0
13.210054159164429,0.0,0.9198968065588615,0.0,1,66.0099,-0.241187,-0.0337216,11223.8,75.0
13.231335639953613,0.0,0.9279071259029754,0.0,1,66.8159,-0.239113,-0.0337209,11608.4,75.0
13.2524995803833,0.0,0.9351164133126779,0.0,1,67.6566,-0.237009,-0.0337201,11899.4,75.0
13.273653507232666,0.0,0.9416047719814101,0.0,1,68.5176,-0.234877,-0.0337189,12317.3,75.0
13.296103239059448,0.0,0.9474442947832691,0.0,1,69.3958,-0.232723,-0.0337174,12845.9,75.0
13.316487312316895,0.0,0.9526998653049422,0.0,1,70.2844,-0.23054,-0.0337153,13347.0,75.0
13.338045835494995,0.0,0.957429878774448,0.0,1,71.1785,-0.228327,-0.0337126,13838.4,75.0
13.360160827636719,0.0,0.9616868908970032,0.0,1,72.0776,-0.226089,-0.0337093,14477.8,75.0
13.381762742996216,0.0,0.9655182018073029,0.0,1,72.9825,-0.223823,-0.0337051,15255.0,75.0
13.402194738388062,0.0,0.9689663816265726,0.0,1,73.8943,-0.221528,-0.0337001,16156.4,75.0
13.42343807220459,0.0,0.9720697434639153,0.0,1,74.8137,-0.219202,-0.0336939,17175.6,75.0
13.444815158843994,0.0,0.9748627691175238,0.0,1,75.7416,-0.216848,-0.0336865,18274.6,75.0
13.466255903244019,0.0,0.9773764922057714,0.0,1,76.6787,-0.214466,-0.0336778,19304.6,75.0
13.487711429595947,0.0,0.9796388429851942,0.0,1,77.6236,-0.212056,-0.0336675,19136.4,75.0
13.509136438369751,0.0,0.9816749586866748,0.0,1,78.5712,-0.209614,-0.0336555,19253.0,75.0
13.53028392791748,0.0,0.9835074628180073,0.0,1,79.5206,-0.207144,-0.0336417,19518.0,75.0
13.551562547683716,0.0,0.9851567165362065,0.0,1,80.4713,-0.204643,-0.0336259,19241.7,75.0
13.572875738143921,0.0,0.9866410448825859,0.0,1,81.4224,-0.202114,-0.0336082,19104.1,75.0
13.59437084197998,0.0,0.9879769403943273,0.0,1,82.3739,-0.199558,-0.0335883,19026.1,75.0
13.615113258361816,0.0,0.9891792463548945,0.0,1,83.3261,-0.19697,-0.0335661,19510.6,75.0
13.63646388053894,0.0,0.9902613217194051,0.0,1,84.2795,-0.194356,-0.0335412,19488.9,75.0
13.657795667648315,0.0,0.9912351895474646,0.0,1,85.2341,-0.191709,-0.0335137,19490.5,75.0
13.680853605270386,0.0,0.9921116705927181,0.0,1,86.1904,-0.189035,-0.0334833,19506.6,75.0
13.702360391616821,0.0,0.9929005035334463,0.0,1,87.1488,-0.186333,-0.0334499,18980.9,75.0
13.723073959350586,0.0,0.9936104531801017,0.0,1,88.1093,-0.183603,-0.0334132,19023.9,75.0
13.743949890136719,0.0,0.9942494078620915,0.0,1,89.0724,-0.180843,-0.033373,19068.8,75.0
13.765248537063599,0.0,0.9948244670758823,0.0,1,90.0375,-0.178056,-0.0333293,19126.0,75.0
13.786267042160034,0.0,0.9953420203682941,0.0,1,91.0047,-0.175239,-0.0332819,19201.5,75.0
13.807720184326172,0.0,0.9958078183314647,0.0,1,91.9744,-0.172397,-0.0332307,19310.9,75.0
13.82950496673584,0.0,0.9962270364983182,0.0,1,92.9461,-0.169524,-0.0331755,19523.1,75.0
13.850218057632446,0.0,0.9966043328484864,0.0,1,93.9199,-0.166626,-0.0331162,19008.0,75.0
13.871643543243408,0.0,0.9969438995636377,0.0,1,94.8948,-0.163703,-0.0330528,19088.4,75.0
13.893218755722046,0.0,0.8972495096072739,0.0,1,95.8711,-0.160749,-0.0329853,19178.4,75.0
13.913980960845947,0.0,0.9075245586465465,0.0,1,96.8488,-0.157772,-0.0329137,19296.5,75.0
13.936489582061768,0.0,0.9167721027818918,0.0,1,97.8281,-0.154766,-0.032838,18944.1,75.0
13.95700216293335,0.0,0.9250948925037026,0.0,1,98.8086,-0.151736,-0.0327586,19028.3,75.0
13.979105472564697,0.0,0.9325854032533323,0.0,1,99.7904,-0.148682,-0.0326757,19112.6,75.0
14.001025915145874,0.0,0.939326862927999,0.0,1,100.773,-0.145604,-0.0325894,19200.7,75.0
14.02192497253418,0.0,0.9453941766351992,0.0,1,101.756,-0.1425,-0.0325001,19485.1,75.0
14.042972803115845,0.0,0.9508547589716793,0.0,1,102.741,-0.139373,-0.0324085,18972.1,75.0
14.064849138259888,0.0,0.9557692830745114,0.0,1,103.726,-0.136223,-0.0323151,19048.8,75.0
14.08545970916748,0.0,0.9601923547670602,0.0,1,104.711,-0.133049,-0.0322208,19127.4,75.0
14.106295824050903,0.0,0.9641731192903542,0.0,1,105.692,-0.129854,-0.0321265,19271.9,75.0
14.127509593963623,0.0,0.9677558073613188,0.0,1,106.674,-0.12664,-0.0320333,19515.6,75.0
14.149170160293579,0.0,0.9709802266251869,0.0,1,107.656,-0.123404,-0.031942,18999.6,75.0
14.169397592544556,0.0,0.9738822039626682,0.0,1,108.631,-0.120149,-0.0318541,19103.8,75.0
14.190674781799316,0.0,0.9764939835664014,0.0,1,109.598,-0.116876,-0.0317705,19279.7,75.0
14.211985349655151,0.0,0.9788445852097613,0.0,1,110.561,-0.113581,-0.0316919,18962.0,75.0
14.232946395874023,0.0,0.9809601266887851,0.0,1,111.517,-0.110268,-0.0316198,19091.6,75.0
14.253743648529053,0.0,0.9828641140199066,0.0,1,112.457,-0.106935,-0.0315547,19320.7,75.0
14.275765657424927,0.0,0.9845777026179159,0.0,1,113.393,-0.103586,-0.0314967,19047.8,75.0
14.297728061676025,0.0,0.9861199323561243,0.0,1,114.292,-0.100217,-0.031448,19530.7,75.0
14.318285703659058,0.0,0.9875079391205118,0.0,1,115.202,-0.0968316,-0.0314072,19145.9,75.0
14.34052562713623,0.0,0.9887571452084607,0.0,1,116.073,-0.0934285,-0.0313737,19072.6,75.0
14.360746383666992,0.0,0.9898814306876146,0.0,1,116.919,-0.0900076,-0.0313486,19134.0,75.0
14.381966590881348,0.0,0.9908932876188531,0.0,1,117.717,-0.0865729,-0.0313309,19353.1,75.0
14.403433084487915,0.0,0.9918039588569678,0.0,1,118.513,-0.0831204,-0.0313184,19155.9,75.0
14.425029039382935,0.0,0.9926235629712711,0.0,1,119.24,-0.0796496,-0.0313106,19179.3,75.0
14.445733308792114,0.0,0.993361206674144,0.0,1,119.941,-0.076164,-0.0313064,19272.4,75.0
14.467851161956787,0.0,0.9940250860067296,0.0,1,120.634,-0.0726628,-0.031304,19379.8,75.0
14.48921012878418,0.0,0.9946225774060566,0.0,1,121.322,-0.0691439,-0.0313025,19479.1,75.0
14.509868860244751,0.0,0.9951603196654509,0.0,1,122.007,-0.0656063,-0.0313016,19583.1,75.0
14.531100273132324,0.0,0.9956442876989058,0.0,1,122.58,-0.0620494,-0.0313014,19577.4,75.0
14.552038431167603,0.0,0.9960798589290152,0.0,1,123.131,-0.0584822,-0.0313018,19619.5,75.0
14.573302984237671,0.0,0.9964718730361136,0.0,1,123.588,-0.0549012,-0.0313025,19524.4,75.0
14.59549617767334,0.0,0.9968246857325023,0.0,1,124.036,-0.0513072,-0.0313033,19492.5,75.0
14.615950345993042,0.0,0.997142217159252,0.0,1,124.358,-0.0477049,-0.031304,19597.2,75.0
14.636827230453491,0.0,0.9974279954433268,0.0,1,124.665,-0.0440923,-0.0313048,19501.7,75.0
14.657972812652588,0.0,0.9976851958989942,0.0,1,124.947,-0.0404697,-0.0313055,19687.8,75.0
14.679257154464722,0.0,0.9979166763090948,0.0,1,125.252,-0.0368416,-0.0313061,19595.8,75.0
14.700480699539185,0.0,0.9981250086781853,0.0,1,125.473,-0.0332045,-0.0313065,19608.2,75.0
14.722247123718262,0.0,0.9983125078103667,0.0,1,125.651,-0.0295606,-0.031307,19777.7,75.0
14.743918418884277,0.0,0.9984812570293301,0.0,1,125.797,-0.0259145,-0.0313074,20126.2,75.0
14.765167236328125,0.0,0.9986331313263971,0.0,1,125.975,-0.0222644,-0.0313077,19651.3,75.0
14.78586196899414,0.0,0.9987698181937574,0.0,1,126.064,-0.0186102,-0.031308,20141.5,75.0
14.807144403457642,0.0,0.9988928363743816,0.0,1,126.172,-0.0149527,-0.0313083,19840.7,75.0
