time,steer,accel,brake,gear,speedX,trackPos,angle,rpm,damage
14.828189849853516,0.0,0.9990035527369435,0.0,1,126.28,-0.0113002,-0.0313086,19690.1,75.0
14.849560499191284,0.0,0.9991031974632492,0.0,1,126.345,-0.00763369,-0.0313089,19638.3,75.0
14.870838403701782,0.0,0.9991928777169242,0.0,1,126.39,-0.00397325,-0.0313092,19644.4,75.0
14.891766786575317,0.0,0.9992735899452319,0.0,1,126.435,-0.000309706,-0.0313095,19650.3,75.0
14.9130117893219,0.0,0.9993462309507086,0.0,1,126.46,0.00335542,-0.0313098,19713.4,75.0
14.934189081192017,0.0,0.9994116078556378,0.0,1,126.444,0.00701793,-0.0313101,19873.1,75.0
14.955321550369263,0.0,0.9994704470700739,0.0,1,126.436,0.0106832,-0.0313104,20169.1,75.0
14.976967096328735,0.0,0.9995234023630666,0.0,1,126.478,0.0143511,-0.0313107,19589.7,75.0
14.998488426208496,0.0,0.99957106212676,0.0,1,126.511,0.0180214,-0.031311,19621.4,75.0
15.01924991607666,0.0,0.999613955914084,0.0,1,126.516,0.0216904,-0.0313113,19723.0,75.0
15.041820049285889,0.0,0.9996525603226756,0.0,1,126.463,0.0253633,-0.0313116,19823.9,75.0
15.062150955200195,0.0,0.999687304290408,0.0,1,126.491,0.0290399,-0.0313119,19587.0,75.0
15.147174596786499,0.0,0.9997185738613672,0.0,1,126.528,0.032707,-0.0313122,19613.6,75.0
15.167916059494019,0.0,0.9997467164752305,0.0,1,126.528,0.0363797,-0.0313125,19724.5,75.0
15.189138174057007,0.0,0.9997720448277074,0.0,1,126.459,0.0400496,-0.0313128,20172.3,75.0
15.211338758468628,0.0,0.9997948403449367,0.0,1,126.501,0.0437261,-0.0313131,19592.8,75.0
15.231459856033325,0.0,0.999815356310443,0.0,1,126.535,0.0473917,-0.0313134,19624.4,75.0
15.253085136413574,0.0,0.9998338206793987,0.0,1,126.514,0.0510645,-0.0313137,19738.5,75.0
15.273468971252441,0.0,0.9998504386114588,0.0,1,126.471,0.0547369,-0.031314,19579.0,75.0
15.294971942901611,0.0,0.999865394750313,0.0,1,126.511,0.0584133,-0.0313143,19600.5,75.0
15.316161394119263,0.0,0.9998788552752818,0.0,1,126.538,0.062082,-0.0313146,19650.6,75.0
15.338545322418213,0.0,0.9998909697477536,0.0,1,126.491,0.0657527,-0.0313148,19881.2,75.0
15.359648942947388,0.0,0.9999018727729783,0.0,1,126.483,0.0694262,-0.0313151,19583.0,75.0
15.38083553314209,0.0,0.9999116854956804,0.0,1,126.52,0.0731018,-0.0313154,19612.5,75.0
15.401880025863647,0.0,0.9999205169461124,0.0,1,126.538,0.0767725,-0.0313157,19667.6,75.0
15.422964334487915,0.0,0.9999284652515011,0.0,1,126.467,0.0804423,-0.031316,19823.9,75.0
15.444251537322998,0.0,0.9999356187263511,0.0,1,126.495,0.0841158,-0.0313163,19587.1,75.0
15.465441703796387,0.0,0.999942056853716,0.0,1,126.527,0.0877899,-0.0313165,19622.9,75.0
15.486559867858887,0.0,0.9999478511683444,0.0,1,126.532,0.0914605,-0.0313168,19725.3,75.0
15.507320404052734,0.0,0.9999530660515099,0.0,1,126.463,0.0951295,-0.0313171,20174.6,75.0
15.528432369232178,0.0,0.9999577594463589,0.0,1,126.505,0.098803,-0.0313174,19594.1,75.0
15.5494863986969,0.0,0.999961983501723,0.0,1,126.53,0.102476,-0.0313177,19649.5,75.0
15.5707848072052,0.0,0.9999657851515508,0.0,1,126.519,0.106149,-0.031318,19740.8,75.0
15.5918607711792,0.0,0.9999692066363957,0.0,1,126.476,0.109817,-0.0313183,19579.8,75.0
15.613300561904907,0.0,0.9999722859727561,0.0,1,126.516,0.113489,-0.0313186,19601.2,75.0
15.634185314178467,0.0,0.9999750573754805,0.0,1,126.531,0.117164,-0.0313189,19666.4,75.0
15.65563702583313,0.0,0.9999775516379324,0.0,1,126.496,0.120837,-0.0313192,19883.0,75.0
15.676879644393921,0.0,0.9999797964741393,0.0,1,126.488,0.124506,-0.0313195,19583.5,75.0
15.697768211364746,0.0,0.9999818168267254,0.0,1,126.525,0.128175,-0.0313197,19612.1,75.0
15.719557523727417,0.0,0.9999836351440529,0.0,1,126.525,0.131848,-0.03132,19723.7,75.0
15.740823030471802,0.0,0.9999852716296476,0.0,1,126.471,0.135523,-0.0313203,19826.3,75.0
15.761507511138916,0.0,0.9999867444666828,0.0,1,126.499,0.139193,-0.0313206,19588.4,75.0
15.782689571380615,0.0,0.9999880700200146,0.0,1,126.531,0.142863,-0.0313209,19624.9,75.0
15.803980827331543,0.0,0.999989263018013,0.0,1,126.511,0.146535,-0.0313212,19739.3,75.0
15.824911117553711,0.0,0.9999903367162117,0.0,2,126.468,0.150212,-0.0313215,19578.6,75.0
15.845728874206543,0.0,0.9999913030445906,0.0,2,126.508,0.153888,-0.0313217,19600.1,75.0
15.867056369781494,0.0,0.9999921727401315,0.0,2,126.535,0.157554,-0.031322,19650.1,75.0
15.88815450668335,0.0,0.9999929554661183,0.0,2,126.488,0.161227,-0.0313223,19881.2,75.0
15.909437894821167,0.0,0.9999936599195065,0.0,2,126.48,0.164905,-0.0313226,19582.2,75.0
15.930435419082642,0.0,0.9999942939275559,0.0,2,126.52,0.168573,-0.0313229,19600.8,75.0
15.951598167419434,0.0,0.9999948645348004,0.0,2,126.535,0.172243,-0.0313232,19665.4,75.0
15.97238278388977,0.0,0.9999953780813203,0.0,2,126.463,0.175915,-0.0313235,19823.9,75.0
15.993844032287598,0.0,0.9999958402731883,0.0,2,126.49,0.179593,-0.0313238,19586.9,75.0
16.015305757522583,0.0,0.9999962562458695,0.0,2,126.528,0.183262,-0.0313241,19613.9,75.0
16.0357084274292,0.0,0.9999966306212825,0.0,2,126.527,0.186935,-0.0313244,19725.7,75.0
16.056964635849,0.0,0.9999969675591542,0.0,2,126.459,0.190606,-0.0313247,20174.8,75.0
16.079238176345825,0.0,0.9999972708032389,0.0,2,126.5,0.194284,-0.0313249,19593.4,75.0
16.099876403808594,0.0,0.9999975437229149,0.0,2,126.534,0.197954,-0.0313252,19625.2,75.0
16.120914459228516,0.0,0.9999977893506234,0.0,2,126.513,0.201627,-0.0313255,19738.9,75.0
16.142483949661255,0.0,0.9999980104155611,0.0,2,126.47,0.205299,-0.0313258,19578.7,75.0
16.16327166557312,0.0,0.999998209374005,0.0,2,126.51,0.208975,-0.0313261,19599.1,75.0
16.18474507331848,0.0,0.9999983884366045,0.0,2,126.537,0.212645,-0.0313264,19648.4,75.0
16.20583987236023,0.0,0.999998549592944,0.0,2,126.489,0.216316,-0.0313267,19880.7,75.0
16.227972984313965,0.0,0.9999986946336495,0.0,2,126.48,0.219994,-0.031327,19582.5,75.0
16.249157905578613,0.0,0.9999988251702846,0.0,2,126.52,0.223662,-0.0313273,19601.9,75.0
16.270324230194092,0.0,0.9999989426532562,0.0,2,126.534,0.227334,-0.0313276,19667.5,75.0
16.291440725326538,0.0,0.9999990483879305,0.0,2,126.463,0.231006,-0.0313279,19824.3,75.0
16.31253433227539,0.0,0.9999991435491374,0.0,2,126.49,0.234683,-0.0313282,19587.1,75.0
16.33387327194214,0.0,0.9999992291942237,0.0,2,126.527,0.238352,-0.0313285,19613.8,75.0
16.35558533668518,0.04596350999999999,0.9999993062748013,0.0,2,126.526,0.242025,-0.0313288,19725.0,75.0
16.376494646072388,0.08273493599999998,0.9999993756473211,0.0,2,126.457,0.245696,-0.0313291,20174.6,75.0
16.397847890853882,0.11219349479999999,0.999999438082589,0.0,2,126.499,0.249373,-0.0313295,19592.3,75.0
16.420335054397583,0.13573516583999998,0.9999994942743301,0.0,2,126.533,0.253041,-0.0313296,19623.0,75.0
16.442222118377686,0.15454810867199997,0.9999995448468971,0.0,2,126.511,0.256714,-0.0313299,19737.1,75.0
16.463451147079468,0.16961168093759998,0.9999995903622074,0.0,2,126.467,0.260391,-0.0313302,20177.1,75.0
16.48416543006897,0.18168895675007998,0.9999996313259867,0.0,2,126.497,0.264064,-0.0313305,14718.1,75.0
16.505269527435303,0.19133279540006398,0.999999668193388,0.0,2,126.373,0.267732,-0.0313308,14695.2,75.0
16.526361227035522,0.1991222843200512,0.9999997013740493,0.0,2,126.229,0.271395,-0.0313344,14462.6,75.0
16.54771137237549,0.20544049145604096,0.9999997312366443,0.0,2,126.717,0.275063,-0.0313579,15956.6,75.0
16.569104433059692,0.21020366716483277,0.9999997581129799,0.0,2,127.62,0.278755,-0.0313705,16673.4,75.0
16.590335607528687,0.21347316373186623,0.999999782301682,0.0,2,128.63,0.282477,-0.0313783,17210.6,75.0
16.612503051757812,0.215483228985493,0.9999998040715138,0.0,2,129.715,0.286225,-0.0313838,17615.1,75.0
16.63410782814026,0.2164406111883944,0.9999998236643624,0.0,2,130.852,0.289998,-0.031389,17922.7,75.0
16.655245065689087,0.2165246289507155,0.9999998412979261,0.0,2,132.021,0.293815,-0.0313942,18170.9,75.0
16.675905227661133,0.2158907551605724,0.9999998571681334,0.0,2,133.191,0.297673,-0.0313983,18411.5,75.0
16.698188066482544,0.21468190212845792,0.9999998714513201,0.0,2,134.349,0.301559,-0.0314017,18670.0,75.0
16.71906542778015,0.21302022370276635,0.999999884306188,0.0,2,135.483,0.30547,-0.0314047,18959.6,75.0
16.74086022377014,0.21101066096221308,0.9999998958755693,0.0,2,136.605,0.309419,-0.0314075,19222.4,75.0
16.762146949768066,0.20872997876977045,0.9999999062880123,0.0,2,137.725,0.313412,-0.0314102,19436.4,75.0
16.78240656852722,0.20623359501581637,0.9999999156592111,0.0,2,138.847,0.317444,-0.031412,19234.0,75.0
16.804027318954468,0.20356339601265308,0.99999992409329,0.0,2,139.98,0.321503,-0.0314173,19516.9,75.0
16.82445764541626,0.20074775481012247,0.999999931683961,0.0,2,141.126,0.325305,-0.025026,19415.5,75.0
16.84574246406555,0.19742416384809797,0.9999999385155649,0.0,2,142.281,0.327965,-0.0157502,19508.5,75.0
16.867663145065308,0.19351574307847835,0.9999999446640084,0.0,2,143.549,0.329418,-0.00642048,19407.5,75.0
16.888132095336914,0.18906842326278267,0.9999999501976076,0.0,2,144.834,0.329628,0.00299858,19289.4,75.0
16.910597562789917,0.18417442381022614,0.9999999551778468,0.0,2,146.101,0.32856,0.0124967,19224.8,75.0
16.931201934814453,0.17892913704818092,0.9999999596600622,0.0,2,147.322,0.32618,0.0220616,19242.7,75.0
16.95185899734497,0.14314330963854474,0.999999963694056,0.0,2,148.535,0.322464,0.0316833,19255.5,75.0
16.97342085838318,0.0817346497108358,0.9999999673246504,0.0,2,149.817,0.317373,0.0413814,19161.2,75.0
16.993916034698486,0.032795035768668636,0.9999999705921854,0.0,2,151.036,0.310874,0.0511476,19178.9,75.0
17.015129327774048,0.0,0.9999999735329669,0.0,2,152.179,0.302949,0.0609696,19310.9,75.0
17.0356125831604,-0.033658176000000005,0.9999999761796702,0.0,2,153.275,0.293667,0.069747,19487.7,75.0
17.05669856071472,-0.0611113608,0.9999999785617032,0.0,2,154.433,0.28318,0.0761703,19518.3,75.0
17.07811975479126,-0.08345930664,0.9999999807055329,0.0,2,155.543,0.271619,0.0799247,19242.8,75.0
17.09916114807129,-0.10156292731199999,0.9999999826349796,0.0,2,156.549,0.259132,0.0812325,19264.8,75.0
17.119910717010498,-0.11612429184959999,0.9999999843714816,0.0,2,157.458,0.24585,0.0808214,19557.6,75.0
17.141114950180054,-0.09289943347968,0.9999999859343335,0.0,2,158.298,0.231913,0.0793164,19589.5,75.0
17.162670135498047,-0.074319546783744,0.9999999873409001,0.0,2,159.063,0.217481,0.0771476,19577.0,75.0
17.183540105819702,-0.0594556374269952,0.99999998860681,0.0,2,159.739,0.202651,0.0747437,19621.1,75.0
17.20469856262207,-0.04756450994159616,0.999999989746129,0.0,2,160.33,0.187538,0.072326,19588.4,75.0
17.225987672805786,-0.03805160795327693,0.9999999907715161,0.0,2,160.835,0.172212,0.0699902,19664.9,75.0
17.24727988243103,0.0,0.9999999916943645,0.0,2,161.255,0.156728,0.0676183,19664.8,75.0
17.33261728286743,0.025942902000000004,0.999999992524928,0.0,2,161.655,0.141109,0.065975,19694.8,75.0
17.354785680770874,0.04679582160000001,0.9999999932724352,0.0,2,162.048,0.125384,0.0651172,19724.3,75.0
17.37607192993164,0.06352962528,0.9999999939451917,0.0,2,162.416,0.109576,0.064766,19786.1,75.0
17.39669132232666,0.076937740224,0.9999999945506726,0.0,2,162.749,0.0936648,0.0640223,19877.6,75.0
17.418039798736572,0.0877088541792,0.9999999950956053,0.0,2,163.13,0.0775859,0.0637149,19901.0,75.0
17.439443349838257,0.09634418934336,0.9999999955860448,0.0,2,163.52,0.0613378,0.0643432,19908.4,75.0
17.4600031375885,0.103214759474688,0.9999999960274403,0.0,2,163.906,0.0449677,0.06574,19925.2,75.0
17.480900287628174,0.1086274075797504,0.9999999964246963,0.0,2,164.145,0.0284475,0.0667411,19939.7,75.0
17.50202488899231,0.11289746006380032,0.9999999967822266,0.0,2,164.427,0.011706,0.068158,19925.9,75.0
17.523392915725708,0.11622848805104025,0.999999997104004,0.0,2,164.718,-0.00525665,0.0707968,19905.2,75.0
17.54460120201111,0.11873498244083219,0.9999999973936036,0.0,2,165.026,-0.0224024,0.0742053,19849.0,75.0
17.56583309173584,0.12053566795266575,0.9999999976542432,0.0,2,165.194,-0.0397466,0.0768628,19638.3,75.0
17.587001085281372,0.1218167663621326,0.9999999978888189,0.0,2,165.396,-0.057415,0.0790639,19933.7,75.0
17.60874629020691,0.12270957908970608,0.999999998099937,0.0,2,165.65,-0.0754178,0.0823072,19630.6,75.0
17.629292964935303,0.12322923127176486,0.9999999982899433,0.0,2,165.911,-0.0937055,0.0861963,19818.5,75.0
17.650781869888306,0.12341160701741188,0.999999998460949,0.0,2,166.022,-0.112267,0.0892809,19870.6,75.0
17.672043323516846,0.12337243161392951,0.9999999986148541,0.0,2,166.172,-0.131222,0.0912662,19907.6,75.0
17.69298028945923,0.12322197329114361,0.9999999987533688,0.0,2,166.369,-0.150632,0.0943712,19881.3,75.0
17.71396565437317,0.12291530663291489,0.9999999988780319,0.0,2,166.608,-0.170427,0.0983772,19643.0,75.0
17.734912872314453,0.12242961330633191,0.9999999989902287,0.0,2,166.715,-0.190582,0.102057,19658.5,75.0
17.756176471710205,0.12182027064506552,0.9999999990912058,0.0,2,166.847,-0.213353,0.104863,19930.5,75.0
17.777092933654785,0.12116443651605242,0.9999999991820853,0.0,2,167.039,-0.236775,0.107136,19500.1,75.0
17.799316883087158,0.12050338921284194,0.9999999992638767,0.0,2,167.275,-0.259602,0.103365,19857.0,75.0
17.820563554763794,0.12020081137027355,0.9999999993374891,0.0,2,167.51,-0.281425,0.102837,19571.8,75.0
17.841551065444946,0.11999042909621885,0.9999999994037402,0.0,2,167.796,-0.302619,0.105539,19823.2,75.0
17.862990617752075,0.11966000327697508,0.9999999994633662,0.0,2,168.07,-0.323522,0.111419,19494.5,75.0
17.884655952453613,0.11904286262158006,0.9999999995170296,0.0,2,168.288,-0.344576,0.119832,19613.8,75.0
17.90581750869751,0.11804437009726405,0.9999999995653266,0.0,2,168.456,-0.366221,0.12991,19611.8,75.0
17.926494598388672,0.11664089607781124,0.9999999996087939,0.0,2,168.611,-0.388711,0.140025,19912.3,75.0
17.948176622390747,0.11491121686224899,0.9999999996479145,0.0,2,168.726,-0.412136,0.148854,19512.8,75.0
17.969309329986572,0.11299773348979919,0.999999999683123,0.0,2,168.779,-0.436518,0.156114,19614.8,75.0
17.98999333381653,0.11103134679183935,0.9999999997148107,0.0,2,168.842,-0.461837,0.161945,19617.7,75.0
18.01172161102295,0.10910837743347147,0.9999999997433296,0.0,2,168.93,-0.488049,0.166577,19864.7,75.0
18.03411602973938,0.10729208194677718,0.9999999997689967,0.0,2,169.04,-0.51498,0.169198,19567.4,75.0
18.05478072166443,0.08583366555742175,0.899999999792097,0.0,2,169.162,-0.542443,0.169998,19689.1,75.0
18.07577157020569,0.0686669324459374,0.8099999998128873,0.0,2,169.263,-0.570348,0.170046,19577.2,75.0
18.097091674804688,0.054933545956749916,0.7289999998315986,0.0,2,169.326,-0.598604,0.169829,19903.6,75.0
18.117892742156982,0.043946836765399934,0.6560999998484387,0.0,2,169.381,-0.626993,0.168657,19911.2,75.0
18.139435291290283,0.035157469412319946,0.5904899998635948,0.0,2,169.425,-0.655292,0.16574,19549.9,75.0
18.160937547683716,0.028125975529855955,0.5314409998772354,0.0,2,169.473,-0.683271,0.161035,19602.4,75.0
18.18212056159973,0.022500780423884766,0.47829689988951185,0.0,2,169.521,-0.710718,0.154802,19630.3,75.0
18.20335602760315,0.0,0.43046720990056064,0.0,2,169.56,-0.737437,0.147363,19759.7,75.0
18.224637985229492,0.0,0.38742048891050457,0.0,2,169.576,-0.76325,0.139037,19570.5,75.0
18.24630856513977,0.0,0.34867844001945414,0.0,2,169.599,-0.787998,0.130104,19657.8,75.0
18.26722526550293,0.0,0.3138105960175087,0.0,2,169.581,-0.81157,0.120727,20029.4,75.0
18.28938627243042,0.0,0.28242953641575785,0.0,2,169.588,-0.833858,0.110988,19667.6,75.0
18.309846878051758,0.0,0.25418658277418205,0.0,2,169.555,-0.854761,0.100965,19586.0,75.0
18.331231355667114,0.0,0.22876792449676384,0.0,2,169.494,-0.874211,0.0907705,19740.9,75.0
18.3525390625,0.0,0.20589113204708745,0.0,2,169.492,-0.892122,0.0803797,19650.8,75.0
18.373811960220337,0.0,0.1853020188423787,0.0,2,169.437,-0.908471,0.0699172,20038.9,75.0
18.39527153968811,0.0,0.16677181695814083,0.0,2,169.436,-0.923226,0.0594856,19651.9,75.0
18.417259693145752,0.0,0.15009463526232675,0.0,2,169.396,-0.936373,0.0495745,20024.8,75.0
18.437549591064453,0.0,0.23508517173609408,0.0,2,169.415,-0.947872,0.0400934,19639.1,75.0
18.4591383934021,0.0,0.3115766545624847,0.0,2,169.374,-0.957783,0.0310336,19733.8,75.0
18.480310440063477,0.0,0.3804189891062362,0.0,2,169.402,-0.96608,0.0220798,19566.4,75.0
18.501670360565186,0.0,0.4423770901956126,0.0,2,169.384,-0.972821,0.0129211,19674.1,75.0
18.5228910446167,0.0,0.4981393811760514,0.0,2,169.365,-0.977994,0.00392419,19738.8,75.0
18.5451717376709,0.0,0.44832544305844624,0.0,2,169.369,-0.981621,-0.00550961,19644.5,75.0
18.565694570541382,0.0,0.40349289875260164,0.0,2,169.355,-0.98369,-0.0144721,19773.5,75.0
18.58681607246399,0.0,0.3631436088773415,0.0,2,169.349,-0.984201,-0.023674,20012.3,75.0
18.607932329177856,-0.02857956,0.32682924798960733,0.0,2,169.34,-0.983157,-0.0328531,19654.3,75.0
18.629488468170166,-0.050892462,0.2941463231906466,0.0,2,169.306,-0.980543,-0.0421436,19744.5,75.0
18.651578903198242,-0.0681853536,0.26473169087158194,0.0,2,169.318,-0.976328,-0.0517632,19581.2,75.0
18.671778917312622,-0.08144249088,0.23825852178442375,0.0,2,169.344,-0.970486,-0.0610303,19646.2,75.0
18.693180561065674,-0.09149217470399999,0.21443266960598137,0.0,2,169.341,-0.963035,-0.0703492,19751.6,75.0
18.71424961090088,-0.0989727877632,0.19298940264538322,0.0,2,169.328,-0.954002,-0.0790287,20014.8,75.0
18.73592734336853,-0.10443650821056,0.1736904623808449,0.0,2,169.365,-0.94342,-0.0874649,19574.7,75.0
18.7573459148407,-0.108301312568448,0.1563214161427604,0.0,2,169.37,-0.93131,-0.0959846,19639.8,75.0
18.777936697006226,-0.1108819740547584,0.14068927452848437,0.0,2,169.336,-0.917715,-0.104625,19724.2,75.0
18.80040431022644,-0.08870557924380672,0.12662034707563594,0.0,2,169.348,-0.902602,-0.113553,19581.6,75.0
18.820858240127563,-0.07096446339504538,0.11395831236807234,0.0,2,169.341,-0.885926,-0.122818,19668.8,75.0
18.841904878616333,-0.0567715707160363,0.1025624811312651,0.0,2,169.314,-0.867719,-0.131617,19962.6,75.0
18.863096714019775,-0.04541725657282904,0.09230623301813859,0.0,2,169.33,-0.848061,-0.139075,19555.0,75.0
18.885376930236816,-0.03633380525826323,0.08307560971632473,0.0,2,169.327,-0.827026,-0.144695,19644.9,75.0
18.905762434005737,-0.05038534420661058,0.07476804874469226,0.0,2,169.337,-0.80474,-0.148973,19799.5,75.0
18.927489042282104,-0.06136989536528846,0.06729124387022303,0.0,2,169.328,-0.78142,-0.152604,19563.8,75.0
18.948412656784058,-0.06993967629223077,0.06056211948320073,0.0,2,169.28,-0.757194,-0.155615,19592.5,75.0
18.969593286514282,-0.07661484103378462,0.05450590753488065,0.0,2,169.233,-0.732197,-0.158059,19578.9,75.0
18.99063467979431,-0.0818083328270277,0.04905531678139259,0.0,2,169.225,-0.706591,-0.159365,19663.1,75.0
19.01281476020813,-0.08588476626162216,0.04414978510325333,0.0,2,169.18,-0.680552,-0.159621,19536.8,75.0
19.03423285484314,-0.08913055300929773,0.039734806592928,0.0,2,169.109,-0.654165,-0.159487,19591.8,75.0
19.05567717552185,-0.09173522240743819,0.0357613259336352,0.0,2,169.045,-0.627537,-0.159264,19562.6,75.0
19.07611894607544,-0.09383233792595055,0.03218519334027168,0.0,2,168.95,-0.600746,-0.159067,19511.7,75.0
19.09709906578064,-0.09552185034076044,0.02896667400624451,0.0,2,168.801,-0.573849,-0.158913,19459.0,75.0
19.119209051132202,-0.09688270027260835,0.026070006605620057,0.0,2,168.606,-0.546905,-0.158797,19405.0,75.0
19.140130519866943,-0.07750616021808668,0.02346300594505805,0.0,2,168.369,-0.519934,-0.158698,19348.6,75.0
19.161092281341553,-0.06200492817446934,0.021116705350552246,0.0,2,168.092,-0.492962,-0.158589,19290.1,75.0
19.182525634765625,-0.04960394253957547,0.01900503481549702,0.0,2,167.782,-0.466009,-0.158454,19231.2,75.0
19.20390033721924,-0.03968315403166038,0.01710453133394732,0.0,2,167.44,-0.439105,-0.158286,19170.2,75.0
19.224847555160522,0.0,0.015394078200552589,0.0,2,167.193,-0.412249,-0.158128,19250.8,75.0
