time,steer,accel,brake,gear,speedX,trackPos,angle,rpm,damage
19.24659037590027,0.03948768,0.01385467038049733,0.0,2,167.094,-0.385423,-0.158062,19337.7,75.0
19.26724624633789,0.071073864,0.012469203342447596,0.0,2,167.124,-0.358595,-0.15804,19427.7,75.0
19.28945231437683,0.0963414912,0.011222283008202837,0.0,2,167.27,-0.331786,-0.158034,19523.3,75.0
19.309732913970947,0.11655523296,0.010100054707382554,0.0,2,167.477,-0.304944,-0.158035,19555.2,75.0
19.331473350524902,0.132726286368,0.009090049236644299,0.0,2,167.657,-0.278081,-0.158037,19572.2,75.0
19.352586030960083,0.14566324909439998,0.00818104431297987,0.0,2,167.796,-0.251189,-0.15804,19531.0,75.0
19.375163316726685,0.15601299927551998,0.007362939881681883,0.0,2,167.857,-0.224275,-0.158042,19491.0,75.0
19.396355152130127,0.12481039942041598,0.006626645893513694,0.0,2,167.851,-0.197467,-0.157064,19444.8,75.0
19.41736340522766,0.09984831953633279,0.005963981304162325,0.0,2,167.781,-0.170947,-0.154241,19395.2,75.0
19.438059091567993,0.07987865562906624,0.005367583173746093,0.0,2,167.651,-0.144906,-0.149516,19343.8,75.0
19.530733585357666,0.063902924503253,0.10483082485637149,0.0,2,167.467,-0.119532,-0.142994,19288.6,75.0
19.55260443687439,0.051122339602602394,0.19434774237073435,0.0,2,167.232,-0.0949922,-0.135115,19230.6,75.0
19.57440733909607,0.040897871682081914,0.27491296813366095,0.0,2,166.951,-0.0714671,-0.126156,19169.9,75.0
19.595186233520508,0.03271829734566553,0.3474216713202949,0.0,2,166.629,-0.0491138,-0.116304,19103.3,75.0
19.61667013168335,0.026174637876532424,0.3126795041882654,0.0,2,166.266,-0.0280378,-0.105631,19033.9,75.0
19.638381481170654,0.02093971030122594,0.2814115537694389,0.0,2,165.867,-0.00837326,-0.094421,18964.2,75.0
19.658998012542725,0.0,0.253270398392495,0.0,2,165.443,0.00982499,-0.0834295,18892.4,75.0
19.68019676208496,0.0,0.2279433585532455,0.0,2,164.998,0.026561,-0.0734606,18820.6,75.0
19.701475381851196,0.0,0.20514902269792093,0.0,2,164.541,0.04189,-0.064985,18752.0,75.0
19.722362518310547,0.0,0.18463412042812882,0.0,2,164.072,0.0558773,-0.0580648,18683.5,75.0
19.743539810180664,-0.026516111999999998,0.16617070838531595,0.0,2,163.598,0.0686038,-0.0524434,18612.1,75.0
19.76509666442871,-0.048066285599999994,0.14955363754678436,0.0,2,163.114,0.0801409,-0.0469711,18539.1,75.0
19.78677487373352,-0.06563476248,0.13459827379210593,0.0,2,162.606,0.0904686,-0.0408788,18476.5,75.0
19.8079891204834,-0.08005508198399999,0.12113844641289534,0.0,2,162.086,0.0995521,-0.0340074,18412.8,75.0
19.829241514205933,-0.09200362158719999,0.1090246017716058,0.0,2,161.555,0.107363,-0.0263376,18345.8,75.0
19.849931955337524,-0.10202264126975999,0.09812214159444523,0.0,2,161.014,0.113875,-0.018069,18276.0,75.0
19.87164878845215,-0.11053397301580799,0.0883099274350007,0.0,2,160.467,0.119099,-0.00957781,18205.0,75.0
19.892860889434814,-0.11785250981264639,0.07947893469150064,0.0,2,159.914,0.122991,-0.000814557,18133.0,75.0
19.914664030075073,-0.09428200785011712,0.07153104122235057,0.0,2,159.37,0.125547,0.00854194,18032.1,75.0
19.935136079788208,-0.07542560628009369,0.06437793710011551,0.0,2,158.8,0.126778,0.0188619,17961.0,75.0
19.957569360733032,-0.03147219902407495,0.057940143390103956,0.0,2,158.217,0.126589,0.0297595,17895.3,75.0
19.979093074798584,-0.02517775921925996,0.05214612905109356,0.0,2,157.628,0.124909,0.0409751,17825.8,75.0
20.000786542892456,-0.020142207375407967,0.0469315161459842,0.0,2,157.04,0.121701,0.0519019,17756.6,75.0
20.02184510231018,0.0,0.04223836453138578,0.0,2,156.458,0.117056,0.0615366,17690.9,75.0
20.042821407318115,0.0,0.038014528078247206,0.0,2,155.885,0.111027,0.0695365,17627.7,75.0
20.064962148666382,0.0,0.034213075270422486,0.0,2,155.322,0.103691,0.0761382,17563.6,75.0
20.086042881011963,0.0,0.13079176774338025,0.0,2,154.794,0.0952806,0.0812089,17465.9,75.0
20.107717752456665,0.0,0.21771259096904222,0.0,2,154.244,0.0860778,0.0834011,17428.7,75.0
20.128928899765015,0.0,0.295941331872138,0.0,2,153.702,0.0763698,0.0816643,17392.7,75.0
20.150707483291626,0.0,0.3663471986849242,0.0,2,153.167,0.0664717,0.076088,17350.8,75.0
20.171465158462524,0.0,0.4297124788164318,0.0,2,152.63,0.0567907,0.0670902,17300.6,75.0
20.19237494468689,0.0,0.48674123093478866,0.0,2,152.093,0.0476886,0.0555859,17234.0,75.0
20.21415066719055,0.0,0.4380671078413098,0.0,2,151.546,0.0395054,0.0425076,17157.8,75.0
20.235904932022095,0.027449544,0.39426039705717886,0.0,2,150.99,0.0325092,0.0282565,17066.1,75.0
20.256450176239014,0.0502642452,0.35483435735146096,0.0,2,150.452,0.0267694,0.01306,16946.2,75.0
20.27808141708374,0.06942779616,0.31935092161631484,0.0,2,149.873,0.022335,-0.00199568,16880.0,75.0
20.299431800842285,0.085738177728,0.28741582945468336,0.0,2,149.289,0.0192892,-0.0159526,16817.5,75.0
20.3206889629364,0.09997429818240001,0.258674246509215,0.0,2,148.801,0.017736,-0.0283058,16944.6,75.0
20.341715574264526,0.11239718654592001,0.2328068218582935,0.0,2,148.497,0.0177155,-0.0384931,17074.4,75.0
20.364161729812622,0.123129135236736,0.20952613967246414,0.0,2,148.447,0.0191807,-0.0457394,17214.1,75.0
20.38513708114624,0.1321794721893888,0.18857352570521774,0.0,2,148.5,0.0220501,-0.0500729,17306.9,75.0
20.406720638275146,0.13964795175151104,0.16971617313469595,0.0,2,148.572,0.0261683,-0.0524408,17257.4,75.0
20.427680015563965,0.11171836140120883,0.15274455582122634,0.0,2,148.58,0.0313078,-0.05397,17222.2,75.0
20.44931125640869,0.08937468912096706,0.13747010023910372,0.0,2,148.546,0.0372206,-0.0547259,17171.4,75.0
20.470690727233887,0.07149975129677365,0.22372309021519338,0.0,2,148.464,0.0437215,-0.0547594,17124.9,75.0
20.491241455078125,0.05719980103741892,0.30135078119367403,0.0,2,148.338,0.0506764,-0.0545611,17079.3,75.0
20.513505935668945,0.04575984082993513,0.3712157030743066,0.0,2,148.172,0.0579614,-0.0543222,17034.6,75.0
20.53443455696106,0.0709640046639481,0.434094132766876,0.0,2,147.971,0.065385,-0.0531859,16987.8,75.0
20.55564546585083,0.09117975773115848,0.4906847194901884,0.0,2,147.738,0.0727231,-0.0503374,16941.2,75.0
20.577567100524902,0.10732125018492679,0.5416162475411695,0.0,2,147.476,0.079749,-0.0456638,16891.8,75.0
20.599488973617554,0.12011122814794142,0.5874546227870526,0.0,2,147.188,0.0862853,-0.0392791,16836.1,75.0
20.620532512664795,0.13013292851835315,0.5287091605083474,0.0,2,146.87,0.0921304,-0.0314189,16783.7,75.0
20.641597032546997,0.1378694768146825,0.47583824445751266,0.0,2,146.526,0.0971157,-0.0223616,16728.6,75.0
20.664361238479614,0.143721677451746,0.4282544200117614,0.0,2,146.158,0.101074,-0.0123225,16671.0,75.0
20.685691833496094,0.1480218919613968,0.38542897801058523,0.0,2,145.768,0.10388,-0.00148493,16611.3,75.0
20.705883979797363,0.15104580936911743,0.3468860802095267,0.0,2,145.369,0.105499,0.00922406,16552.8,75.0
20.726820707321167,0.15306180389529395,0.312197472188574,0.0,2,144.961,0.105952,0.018903,16493.3,75.0
20.74794602394104,0.15433866311623515,0.2809777249697166,0.0,2,144.552,0.105346,0.0265029,16439.1,75.0
20.76943850517273,0.15514955649298812,0.252879952472745,0.0,2,144.145,0.103812,0.0320054,16379.7,75.0
20.7905433177948,0.1557123211943905,0.2275919572254705,0.0,2,143.728,0.101392,0.0362233,16332.4,75.0
20.812641143798828,0.1561596589555124,0.20483276150292343,0.0,2,143.309,0.0982258,0.0389681,16285.2,75.0
20.834018230438232,0.12492772716440992,0.2843494853526311,0.0,2,142.889,0.0944445,0.0404809,16238.3,75.0
20.85483479499817,0.09994218173152794,0.355914536817368,0.0,2,142.466,0.0901128,0.0413838,16189.5,75.0
20.875223875045776,0.07995374538522235,0.4203230831356312,0.0,2,142.156,0.0853711,0.0419233,16282.8,75.0
20.896694898605347,0.06396299630817788,0.4782907748220681,0.0,2,142.014,0.080267,0.04212,16377.8,75.0
20.917278289794922,0.051170397046542304,0.5304616973398613,0.0,2,142.021,0.0749034,0.0420912,16476.6,75.0
20.939075231552124,0.04093631763723384,0.5774155276058751,0.0,2,142.157,0.0693443,0.0419914,16588.1,75.0
20.959920644760132,0.032749054109787075,0.6196739748452876,0.0,2,142.414,0.0636505,0.0418916,16704.5,75.0
20.98192596435547,0.02619924328782966,0.6577065773607589,0.0,2,142.779,0.057838,0.0418046,16826.4,75.0
21.00378727912903,0.02095939463026373,0.691935919624683,0.0,2,143.131,0.0519574,0.0417297,16791.4,75.0
21.02495288848877,0.048385133704210985,0.7227423276622147,0.0,2,143.393,0.0460823,0.0408836,16756.9,75.0
21.045969009399414,0.07021929096336879,0.6504680948959932,0.0,2,143.574,0.0403958,0.0385371,16726.6,75.0
21.0685293674469,0.08771880677069503,0.5854212854063939,0.0,2,143.682,0.0350529,0.0346482,16695.8,75.0
21.089135885238647,0.10188695341655603,0.5268791568657545,0.0,2,143.723,0.0302196,0.0292863,16662.6,75.0
21.11154294013977,0.1135185847332448,0.47419124117917905,0.0,2,143.705,0.0260421,0.0225817,16629.0,75.0
21.131932973861694,0.12323696578659583,0.42677211706126117,0.0,2,143.634,0.0226785,0.0144877,16587.3,75.0
21.154048681259155,0.13153991062927667,0.384094905355135,0.0,2,143.513,0.0202672,0.00493389,16543.0,75.0
21.17443609237671,0.13882809510342134,0.3456854148196215,0.0,2,143.346,0.0189569,-0.00577396,16496.0,75.0
21.195337772369385,0.14540131368273707,0.31111687333765936,0.0,2,143.135,0.0188779,-0.0173844,16446.0,75.0
21.21651577949524,0.15148311494618966,0.2800051860038934,0.0,2,142.897,0.0200791,-0.0290163,16394.1,75.0
21.23807644844055,0.15718926995695173,0.2520046674035041,0.0,2,142.635,0.0225261,-0.0395814,16340.7,75.0
21.26057744026184,0.16254529996556139,0.22680420066315365,0.0,2,142.465,0.0261691,-0.0486363,16442.3,75.0
21.28091788291931,0.1674754179724491,0.20412378059683828,0.0,2,142.504,0.0309789,-0.0558211,16565.2,75.0
21.30296230316162,0.1718272003779593,0.18371140253715446,0.0,2,142.63,0.0368588,-0.061216,16674.0,75.0
21.32486367225647,0.17555672030236744,0.165340262283439,0.0,3,142.873,0.0437779,-0.0661141,16790.0,75.0
21.345657110214233,0.17868842224189396,0.1488062360550951,0.0,3,143.218,0.0517606,-0.0716108,16914.1,75.0
21.36660599708557,0.18131658579351517,0.1339256124495856,0.0,3,143.653,0.0608126,-0.0780379,17046.5,75.0
21.389158487319946,0.18354374263481213,0.12053305120462703,0.0,3,144.165,0.0709643,-0.0854326,17187.7,75.0
21.41013216972351,0.18546195010784972,0.10847974608416433,0.0,3,144.654,0.0822484,-0.0935665,17150.8,75.0
21.430832147598267,0.1871911500862798,0.09763177147574789,0.0,3,145.035,0.0947128,-0.102045,17105.5,75.0
21.452117681503296,0.18885462006902382,0.0878685943281731,0.0,3,145.313,0.108415,-0.110811,17066.3,75.0
21.47455143928528,0.19054455605521906,0.07908173489535579,0.0,3,145.497,0.123377,-0.120051,17035.5,75.0
21.49600601196289,0.19234050484417523,0.07117356140582021,0.0,3,145.608,0.139654,-0.129911,16991.8,75.0
21.51729416847229,0.19430226387534016,0.06405620526523818,0.0,3,145.649,0.157303,-0.140234,16943.3,75.0
21.539153814315796,0.19646645110027214,0.057650584738714365,0.0,3,145.627,0.176364,-0.150863,16894.2,75.0
21.55968403816223,0.1988487408802177,0.05188552626484293,0.0,3,145.549,0.196862,-0.161685,16843.6,75.0
21.581758499145508,0.20145069270417415,0.04669697363835863,0.0,3,145.422,0.218821,-0.172764,16790.0,75.0
21.602946043014526,0.2042731941633393,0.04202727627452277,0.0,3,145.248,0.24228,-0.184413,16736.7,75.0
21.624165534973145,0.20733453533067145,0.037824548647070494,0.0,3,145.227,0.267193,-0.195782,16865.3,75.0
21.64595651626587,0.21047834826453715,0.03404209378236345,0.0,3,145.28,0.293517,-0.205692,16973.4,75.0
21.743919372558594,0.21355619861162972,0.030637884404127104,0.0,3,145.462,0.321179,-0.214107,17091.7,75.0
21.765333652496338,0.21641417888930378,0.027574095963714393,0.0,3,145.766,0.350119,-0.221027,17210.1,75.0
21.78692102432251,0.218933363111443,0.024816686367342952,0.0,3,146.18,0.380245,-0.226553,17329.2,75.0
21.80735683441162,0.2210318704891544,0.022335017730608656,0.0,3,146.69,0.411457,-0.23088,17452.6,75.0
21.829162120819092,0.22266429639132354,0.02010151595754779,0.0,4,147.283,0.443655,-0.234244,17585.1,75.0
21.8496572971344,0.22381627711305885,0.01809136436179301,0.0,5,147.949,0.476738,-0.236842,17726.5,75.0
21.87177300453186,0.22449414169044707,0.11628222792561371,0.0,5,148.676,0.510591,-0.238895,17877.9,75.0
21.89220643043518,0.22472341335235765,0.20465400513305235,0.0,5,149.451,0.545227,-0.241362,18048.8,75.0
21.913118600845337,0.17977873068188613,0.28418860461974715,0.0,5,150.185,0.580679,-0.245182,18008.3,75.0
21.933987140655518,0.1438229845455089,0.35576974415777246,0.0,5,150.797,0.617035,-0.25044,17936.8,75.0
21.95528745651245,0.11505838763640712,0.4201927697419952,0.0,5,151.275,0.654361,-0.256929,17884.6,75.0
21.976436376571655,0.0920467101091257,0.4781734927677957,0.0,5,151.634,0.692746,-0.264457,17841.9,75.0
21.997814416885376,0.07363736808730056,0.5303561434910161,0.0,5,151.893,0.732247,-0.27278,17804.0,75.0
22.019450187683105,0.05890989446984045,0.5773205291419146,0.0,5,152.071,0.772842,-0.280885,17763.3,75.0
22.040620803833008,0.047127915575872356,0.6195884762277231,0.0,5,152.174,0.813547,-0.268179,17719.6,75.0
22.06122136116028,0.08379307246069788,0.6576296286049508,0.0,5,152.195,0.850833,-0.243481,17678.3,75.0
22.082901000976562,0.1116433179685583,0.6918666657444557,0.0,5,152.114,0.884329,-0.220825,17690.4,75.0
22.10404920578003,0.13256415437484664,0.7226799991700101,0.0,5,152.011,0.913995,-0.200043,17620.4,75.0
22.125296592712402,0.14805390349987732,0.6504119992530091,0.0,5,151.857,0.939968,-0.180591,17524.4,75.0
22.145962238311768,0.15927858279990187,0.5853707993277082,0.0,5,151.636,0.962447,-0.160685,17458.8,75.0
22.167581796646118,0.16706396623992148,0.5268337193949374,0.0,5,151.377,0.981441,-0.140083,17392.2,75.0
22.188092470169067,0.1720561529919372,0.47415034745544365,0.0,5,151.12,0.99687,-0.118546,13769.5,75.0
22.209128856658936,0.17475768239354975,0.4267353127098993,0.0,5,150.885,1.00872,-0.0962989,13750.3,75.0
22.229999780654907,0.1755840799148398,0.38406178143890934,0.0,5,150.632,1.01696,-0.0744262,13704.3,75.0
22.252370834350586,0.17493283593187184,0.34565560329501843,0.0,5,150.35,1.02146,-0.0528431,13686.3,75.0
22.272687673568726,0.17311685474549746,0.31109004296551657,0.0,5,150.051,1.02227,-0.0324562,13650.8,75.0
22.293543338775635,0.17044085579639795,0.2799810386689649,0.0,5,149.74,1.0195,-0.0126805,13601.1,75.0
22.31549096107483,0.16726951463711837,0.2519829348020684,0.0,5,149.4,1.01332,0.0060209,13555.3,75.0
22.335684776306152,0.16381435770969469,0.22678464132186155,0.0,5,149.03,1.00388,0.0238529,13514.1,75.0
22.3566837310791,0.16020231216775574,0.2041061771896754,0.0,5,148.638,0.991392,0.0408106,13472.8,75.0
22.377816200256348,0.1565304137342046,0.18369555947070784,0.0,5,148.221,0.976142,0.0573705,13440.0,75.0
22.399104595184326,0.15284950098736366,0.16532600352363705,0.0,5,147.799,0.958175,0.0733719,13395.4,75.0
22.419946670532227,0.12227960078989093,0.14879340317127335,0.0,5,147.364,0.937627,0.0888032,13354.0,75.0
22.441187381744385,0.09782368063191274,0.233914062854146,0.0,5,146.926,0.914722,0.104276,13303.0,75.0
22.462358713150024,0.0782589445055302,0.3105226565687314,0.0,5,146.449,0.889716,0.11756,13258.3,75.0
22.4835684299469,0.06260715560442416,0.3794703909118583,0.0,5,145.944,0.862858,0.128001,13202.4,75.0
22.504528999328613,0.05008572448353933,0.4415233518206725,0.0,5,145.399,0.834256,0.136168,13166.2,75.0
22.52539896965027,0.040068579586831465,0.39737101663860525,0.0,5,144.871,0.804316,0.146051,13124.4,75.0
22.546800136566162,0.032054863669465174,0.3576339149747447,0.0,5,144.374,0.77306,0.157828,13071.4,75.0
22.56812286376953,0.02564389093557214,0.32187052347727024,0.0,5,143.891,0.740367,0.170452,13017.6,75.0
22.58920454978943,0.02051511274845771,0.28968347112954324,0.0,5,143.412,0.70622,0.182805,12966.1,75.0
22.610432863235474,-0.028509009801233828,0.2607151240165889,0.0,5,143.004,0.670557,0.194812,10518.0,75.0
22.631378173828125,-0.06869352784098706,0.23464361161493003,0.0,5,142.674,0.633407,0.206529,10490.0,75.0
22.65261936187744,-0.10174216227278965,0.21117925045343702,0.0,5,142.355,0.59484,0.218123,9513.18,75.0
22.673869848251343,-0.08139372981823172,0.1900613254080933,0.0,5,142.04,0.554944,0.229384,9519.07,75.0
22.694912672042847,-0.06511498385458538,0.171055192867284,0.0,5,141.741,0.513798,0.240779,9462.84,75.0
22.716185808181763,-0.0520919870836683,0.15394967358055558,0.0,5,141.692,0.471368,0.25296,9597.67,75.0
22.737330675125122,-0.04167358966693464,0.13855470622250002,0.0,5,141.73,0.427591,0.266712,9616.25,75.0
22.758171558380127,-0.033338871733547715,0.12469923560025001,0.0,5,141.846,0.382414,0.282003,9637.31,75.0
22.77914047241211,-0.02667109738683817,0.112229312040225,0.0,5,142.037,0.335762,0.298845,9656.42,75.0
22.800400018692017,-0.021336877909470538,0.1010063808362025,0.0,5,142.29,0.287488,0.317158,9675.33,75.0
22.82168412208557,0.0,0.09090574275258226,0.0,5,142.593,0.237406,0.336589,9697.62,75.0
22.84336495399475,0.0,0.08181516847732404,0.0,5,142.924,0.185394,0.355738,9724.56,75.0
22.864062547683716,0.0,0.07363365162959164,0.0,5,143.273,0.131456,0.373018,9755.86,75.0
22.885738372802734,0.0,0.06627028646663247,0.0,5,143.64,0.0755946,0.388378,9790.01,75.0
22.90801167488098,0.0,0.05964325781996922,0.0,5,143.964,0.0178782,0.402001,9786.68,75.0
22.92917037010193,0.0,0.0536789320379723,0.0,5,144.22,-0.0416241,0.414197,9784.12,75.0
22.949856519699097,0.0,0.04831103883417507,0.0,5,144.414,-0.10279,0.425159,9780.97,75.0
22.971567630767822,0.0,0.04347993495075756,0.0,5,144.554,-0.165506,0.43494,9775.19,75.0
22.992262601852417,0.0,0.0391319414556818,0.0,5,144.646,-0.229631,0.443903,9767.58,75.0
23.013477563858032,0.0,0.035218747310113624,0.0,5,144.695,-0.295082,0.452195,9757.77,75.0
23.035138368606567,0.0,0.03169687257910226,0.0,5,144.706,-0.361752,0.460027,9745.97,75.0
23.055809020996094,0.0,0.028527185321192035,0.0,5,144.683,-0.429564,0.46762,9732.53,75.0
23.07748770713806,0.0,0.02567446678907283,0.0,5,144.631,-0.498446,0.474889,9718.05,75.0
23.098154067993164,0.0,0.02310702011016555,0.0,5,144.55,-0.568303,0.482033,9704.09,75.0
23.120413303375244,0.0,0.020796318099148996,0.0,5,144.448,-0.639098,0.488978,9687.69,75.0
23.142055988311768,0.0,0.018716686289234095,0.0,5,144.326,-0.710779,0.495791,9670.66,75.0
23.16262173652649,0.0,0.016845017660310685,0.0,5,144.187,-0.783303,0.502421,9652.41,75.0
23.183539152145386,0.0,0.015160515894279617,0.0,5,144.046,-0.856748,0.509822,9636.44,75.0
23.204681396484375,0.0,0.013644464304851655,0.0,5,143.898,-0.931263,0.519429,9621.94,75.0
23.22603702545166,0.0,0.01228001787436649,0.0,5,143.842,-1.00694,0.530715,9668.3,75.0
23.24706220626831,0.0,0.01105201608692984,0.0,5,143.81,-1.08419,0.544406,9751.43,75.0
23.26807999610901,0.0,0.009946814478236856,0.0,5,143.876,-1.16328,0.560101,9819.8,75.0
23.289392948150635,0.0,0.008952133030413171,0.0,5,143.999,-1.24428,0.578272,9906.06,75.0
23.310075998306274,0.0,0.008056919727371855,0.0,5,143.872,-1.32719,0.597167,10194.7,75.0
23.331409454345703,0.0,0.007251227754634669,0.0,5,143.817,-1.4119,0.615371,10363.8,75.0
23.35342288017273,0.0,0.006526104979171202,0.0,5,143.723,-1.4983,0.631393,10476.3,75.0
23.37498426437378,0.0,0.005873494481254082,0.0,5,143.936,-1.58635,0.643616,10180.0,75.0
23.396024703979492,0.0,0.005286145033128673,0.0,5,143.888,-1.67609,0.654413,10162.8,75.0
23.41775608062744,0.0,0.004757530529815806,0.0,5,144.078,-1.76753,0.667568,9752.06,75.0
23.439244270324707,0.0,0.004281777476834225,0.0,5,143.913,-1.86061,0.685317,9664.72,75.0
23.46065640449524,0.0,0.0038535997291508028,0.0,5,143.665,-1.9552,0.705349,9681.54,75.0
23.481696367263794,0.0,0.0034682397562357226,0.0,5,143.479,-2.05133,0.725152,9609.34,75.0
23.503236293792725,0.0,0.0031214157806121502,0.0,5,143.284,-2.14892,0.743508,9602.13,75.0
23.524590015411377,0.0,0.0028092742025509353,0.0,5,143.027,-2.24794,0.760758,9562.03,75.0
23.545612812042236,0.0,0.0025283467822958417,0.0,5,142.803,-2.34837,0.776407,9552.71,75.0
